"Type	Time_Steps	Total_Rewards	Reward_Rate	Critic_Loss	Actor_Loss	Total_Loss",,,
Test,0,20,0.00390625
Train,5120,20,0.00390625
Test,5120,30,0.005859375
Train,10240,40,0.0078125
Test,10240,10,0.001953125
Train,15360,50,0.009765625
Test,15360,10,0.001953125
Train,20480,80,0.015625
Test,20480,20,0.00390625
Train,25600,60,0.01171875
Test,25600,40,0.0078125
Train,30720,110,0.021484375
Test,30720,30,0.005859375
Train,35840,100,0.01953125
Test,35840,10,0.001953125
Train,40960,110,0.021484375
Test,40960,30,0.005859375
Train,46080,90,0.017578125
Test,46080,30,0.005859375
Train,51200,140,0.02734375
Test,51200,10,0.001953125
Train,56320,100,0.01953125
Test,56320,50,0.009765625
Train,61440,180,0.03515625
Test,61440,70,0.013671875
Train,66560,240,0.046875
Test,66560,70,0.013671875
Train,71680,210,0.041015625
Test,71680,150,0.029296875
Train,76800,240,0.046875
Test,76800,60,0.01171875
Train,81920,230,0.044921875
Test,81920,100,0.01953125
Train,87040,220,0.04296875
Test,87040,110,0.021484375
Train,92160,240,0.046875
Test,92160,220,0.04296875
Train,97280,270,0.052734375
Test,97280,170,0.033203125
Train,102400,210,0.041015625
Test,102400,190,0.037109375
Train,107520,300,0.05859375
Test,107520,240,0.046875
Train,112640,260,0.05078125
Test,112640,300,0.05859375
Train,117760,230,0.044921875
Test,117760,210,0.041015625
Train,122880,230,0.044921875
Test,122880,220,0.04296875
Train,128000,310,0.060546875
Test,128000,160,0.03125
Train,133120,210,0.041015625
Test,133120,280,0.0546875
Train,138240,230,0.044921875
Test,138240,180,0.03515625
Train,143360,210,0.041015625
Test,143360,250,0.048828125
Train,148480,270,0.052734375
Test,148480,230,0.044921875
Train,153600,300,0.05859375
Test,153600,280,0.0546875
Train,158720,280,0.0546875
Test,158720,260,0.05078125
Train,163840,330,0.064453125
Test,163840,230,0.044921875
Train,168960,260,0.05078125
Test,168960,250,0.048828125
Train,174080,310,0.060546875
Test,174080,300,0.05859375
Train,179200,260,0.05078125
Test,179200,230,0.044921875
Train,184320,190,0.037109375
Test,184320,250,0.048828125
Train,189440,260,0.05078125
Test,189440,260,0.05078125
Train,194560,290,0.056640625
Test,194560,170,0.033203125
Train,199680,310,0.060546875
Test,199680,270,0.052734375
Train,204800,410,0.080078125
Test,204800,230,0.044921875
Train,209920,350,0.068359375
Test,209920,250,0.048828125
Train,215040,240,0.046875
Test,215040,330,0.064453125
Train,220160,270,0.052734375
Test,220160,280,0.0546875
Train,225280,290,0.056640625
Test,225280,320,0.0625
Train,230400,420,0.08203125
Test,230400,320,0.0625
Train,235520,280,0.0546875
Test,235520,230,0.044921875
Train,240640,330,0.064453125
Test,240640,280,0.0546875
Train,245760,350,0.068359375
Test,245760,270,0.052734375
Train,250880,300,0.05859375
Test,250880,260,0.05078125
Train,256000,290,0.056640625
Test,256000,250,0.048828125
Train,261120,280,0.0546875
Test,261120,260,0.05078125
Train,266240,260,0.05078125
Test,266240,300,0.05859375
Train,271360,310,0.060546875
Test,271360,270,0.052734375
Train,276480,260,0.05078125
Test,276480,250,0.048828125
Train,281600,310,0.060546875
Test,281600,240,0.046875
Train,286720,270,0.052734375
Test,286720,170,0.033203125
Train,291840,230,0.044921875
Test,291840,330,0.064453125
Train,296960,240,0.046875
Test,296960,300,0.05859375
Train,302080,350,0.068359375
Test,302080,280,0.0546875
Train,307200,250,0.048828125
Test,307200,270,0.052734375
Train,312320,290,0.056640625
Test,312320,280,0.0546875
Train,317440,280,0.0546875
Test,317440,310,0.060546875
Train,322560,240,0.046875
Test,322560,280,0.0546875
Train,327680,340,0.06640625
Test,327680,260,0.05078125
Train,332800,240,0.046875
Test,332800,360,0.0703125
Train,337920,320,0.0625
Test,337920,280,0.0546875
Train,343040,350,0.068359375
Test,343040,370,0.072265625
Train,348160,340,0.06640625
Test,348160,310,0.060546875
Train,353280,280,0.0546875
Test,353280,320,0.0625
Train,358400,320,0.0625
Test,358400,300,0.05859375
Train,363520,270,0.052734375
Test,363520,340,0.06640625
Train,368640,270,0.052734375
Test,368640,330,0.064453125
Train,373760,210,0.041015625
Test,373760,290,0.056640625
Train,378880,320,0.0625
Test,378880,330,0.064453125
Train,384000,360,0.0703125
Test,384000,410,0.080078125
Train,389120,250,0.048828125
Test,389120,280,0.0546875
Train,394240,220,0.04296875
Test,394240,300,0.05859375
Train,399360,270,0.052734375
Test,399360,320,0.0625
Train,404480,340,0.06640625
Test,404480,300,0.05859375
Train,409600,280,0.0546875
Test,409600,270,0.052734375
Train,414720,270,0.052734375
Test,414720,350,0.068359375
Train,419840,260,0.05078125
Test,419840,240,0.046875
Train,424960,250,0.048828125
Test,424960,290,0.056640625
Train,430080,180,0.03515625
Test,430080,180,0.03515625
Train,435200,210,0.041015625
Test,435200,330,0.064453125
Train,440320,230,0.044921875
Test,440320,290,0.056640625
Train,445440,310,0.060546875
Test,445440,260,0.05078125
Train,450560,340,0.06640625
Test,450560,250,0.048828125
Train,455680,220,0.04296875
Test,455680,300,0.05859375
Train,460800,300,0.05859375
Test,460800,210,0.041015625
Train,465920,290,0.056640625
Test,465920,330,0.064453125
Train,471040,320,0.0625
Test,471040,290,0.056640625
Train,476160,280,0.0546875
Test,476160,340,0.06640625
Train,481280,270,0.052734375
Test,481280,280,0.0546875
Train,486400,330,0.064453125
Test,486400,300,0.05859375
Train,491520,300,0.05859375
Test,491520,250,0.048828125
Train,496640,290,0.056640625
Test,496640,290,0.056640625
Train,501760,330,0.064453125
Test,501760,280,0.0546875
Train,506880,220,0.04296875
Test,506880,320,0.0625
Train,512000,250,0.048828125
Test,512000,260,0.05078125
Train,517120,220,0.04296875
Test,517120,300,0.05859375
Train,522240,310,0.060546875
Test,522240,300,0.05859375
Train,527360,300,0.05859375
Test,527360,230,0.044921875
Train,532480,260,0.05078125
Test,532480,270,0.052734375
Train,537600,250,0.048828125
Test,537600,310,0.060546875
Train,542720,270,0.052734375
Test,542720,310,0.060546875
Train,547840,260,0.05078125
Test,547840,280,0.0546875
Train,552960,300,0.05859375
Test,552960,270,0.052734375
Train,558080,290,0.056640625
Test,558080,270,0.052734375
Train,563200,260,0.05078125
Test,563200,290,0.056640625
Train,568320,260,0.05078125
Test,568320,250,0.048828125
Train,573440,240,0.046875
Test,573440,330,0.064453125
Train,578560,290,0.056640625
Test,578560,290,0.056640625
Train,583680,290,0.056640625
Test,583680,270,0.052734375
Train,588800,180,0.03515625
Test,588800,270,0.052734375
Train,593920,360,0.0703125
Test,593920,320,0.0625
Train,599040,300,0.05859375
Test,599040,340,0.06640625
Train,604160,240,0.046875
Test,604160,270,0.052734375
Train,609280,280,0.0546875
Test,609280,230,0.044921875
Train,614400,230,0.044921875
Test,614400,270,0.052734375
Train,619520,230,0.044921875
Test,619520,330,0.064453125
Train,624640,270,0.052734375
Test,624640,260,0.05078125
Train,629760,240,0.046875
Test,629760,230,0.044921875
Train,634880,320,0.0625
Test,634880,300,0.05859375
Train,640000,270,0.052734375
Test,640000,320,0.0625
Train,645120,260,0.05078125
Test,645120,300,0.05859375
Train,650240,250,0.048828125
Test,650240,260,0.05078125
Train,655360,210,0.041015625
Test,655360,300,0.05859375
Train,660480,230,0.044921875
Test,660480,280,0.0546875
Train,665600,270,0.052734375
Test,665600,320,0.0625
Train,670720,290,0.056640625
Test,670720,330,0.064453125
Train,675840,200,0.0390625
Test,675840,340,0.06640625
Train,680960,270,0.052734375
Test,680960,220,0.04296875
Train,686080,180,0.03515625
Test,686080,300,0.05859375
Train,691200,280,0.0546875
Test,691200,310,0.060546875
Train,696320,150,0.029296875
Test,696320,280,0.0546875
Train,701440,210,0.041015625
Test,701440,290,0.056640625
Train,706560,240,0.046875
Test,706560,240,0.046875
Train,711680,240,0.046875
Test,711680,250,0.048828125
Train,716800,230,0.044921875
Test,716800,270,0.052734375
Train,721920,230,0.044921875
Test,721920,180,0.03515625
Train,727040,200,0.0390625
Test,727040,290,0.056640625
Train,732160,220,0.04296875
Test,732160,300,0.05859375
Train,737280,130,0.025390625
Test,737280,250,0.048828125
Train,742400,300,0.05859375
Test,742400,300,0.05859375
Train,747520,230,0.044921875
Test,747520,380,0.07421875
Train,752640,240,0.046875
Test,752640,270,0.052734375
Train,757760,220,0.04296875
Test,757760,280,0.0546875
Train,762880,210,0.041015625
Test,762880,280,0.0546875
Train,768000,220,0.04296875
Test,768000,260,0.05078125
Train,773120,170,0.033203125
Test,773120,280,0.0546875
Train,778240,260,0.05078125
Test,778240,330,0.064453125
Train,783360,200,0.0390625
Test,783360,290,0.056640625
Train,788480,140,0.02734375
Test,788480,230,0.044921875
Train,793600,240,0.046875
Test,793600,290,0.056640625
Train,798720,290,0.056640625
Test,798720,210,0.041015625
Train,803840,170,0.033203125
Test,803840,310,0.060546875
Train,808960,170,0.033203125
Test,808960,300,0.05859375
Train,814080,320,0.0625
Test,814080,310,0.060546875
Train,819200,230,0.044921875
Test,819200,260,0.05078125
Train,824320,230,0.044921875
Test,824320,360,0.0703125
Train,829440,290,0.056640625
Test,829440,260,0.05078125
Train,834560,220,0.04296875
Test,834560,250,0.048828125
Train,839680,240,0.046875
Test,839680,220,0.04296875
Train,844800,220,0.04296875
Test,844800,330,0.064453125
Train,849920,160,0.03125
Test,849920,270,0.052734375
Train,855040,270,0.052734375
Test,855040,240,0.046875
Train,860160,190,0.037109375
Test,860160,230,0.044921875
Train,865280,230,0.044921875
Test,865280,280,0.0546875
Train,870400,250,0.048828125
Test,870400,300,0.05859375
Train,875520,220,0.04296875
Test,875520,240,0.046875
Train,880640,250,0.048828125
Test,880640,270,0.052734375
Train,885760,230,0.044921875
Test,885760,290,0.056640625
Train,890880,250,0.048828125
Test,890880,210,0.041015625
Train,896000,270,0.052734375
Test,896000,300,0.05859375
Train,901120,230,0.044921875
Test,901120,250,0.048828125
Train,906240,230,0.044921875
Test,906240,340,0.06640625
Train,911360,260,0.05078125
Test,911360,300,0.05859375
Train,916480,320,0.0625
Test,916480,250,0.048828125
Train,921600,310,0.060546875
Test,921600,360,0.0703125
Train,926720,280,0.0546875
Test,926720,390,0.076171875
Train,931840,250,0.048828125
Test,931840,260,0.05078125
Train,936960,260,0.05078125
Test,936960,270,0.052734375
Train,942080,270,0.052734375
Test,942080,290,0.056640625
Train,947200,220,0.04296875
Test,947200,350,0.068359375
Train,952320,250,0.048828125
Test,952320,320,0.0625
Train,957440,280,0.0546875
Test,957440,310,0.060546875
Train,962560,260,0.05078125
Test,962560,270,0.052734375
Train,967680,270,0.052734375
Test,967680,250,0.048828125
Train,972800,290,0.056640625
Test,972800,250,0.048828125
Train,977920,260,0.05078125
Test,977920,270,0.052734375
Train,983040,220,0.04296875
Test,983040,280,0.0546875
Train,988160,250,0.048828125
Test,988160,320,0.0625
Train,993280,250,0.048828125
Test,993280,210,0.041015625
Train,998400,230,0.044921875
Test,998400,240,0.046875
Train,1003520,240,0.046875
Test,1003520,310,0.060546875
Train,1008640,240,0.046875
Test,1008640,300,0.05859375
Train,1013760,280,0.0546875
Test,1013760,220,0.04296875
Train,1018880,290,0.056640625
Test,1018880,290,0.056640625
Train,1024000,250,0.048828125
Test,1024000,200,0.0390625
Train,1029120,270,0.052734375
Test,1029120,310,0.060546875
Train,1034240,190,0.037109375
Test,1034240,320,0.0625
Train,1039360,230,0.044921875
Test,1039360,220,0.04296875
Train,1044480,240,0.046875
Test,1044480,290,0.056640625
Train,1049600,270,0.052734375
Test,1049600,220,0.04296875
Train,1054720,280,0.0546875
Test,1054720,170,0.033203125
Train,1059840,210,0.041015625
Test,1059840,260,0.05078125
Train,1064960,220,0.04296875
Test,1064960,270,0.052734375
Train,1070080,230,0.044921875
Test,1070080,250,0.048828125
Train,1075200,260,0.05078125
Test,1075200,230,0.044921875
Train,1080320,270,0.052734375
Test,1080320,150,0.029296875
Train,1085440,290,0.056640625
Test,1085440,260,0.05078125
Train,1090560,250,0.048828125
Test,1090560,230,0.044921875
Train,1095680,280,0.0546875
Test,1095680,270,0.052734375
Train,1100800,220,0.04296875
Test,1100800,220,0.04296875
Train,1105920,150,0.029296875
Test,1105920,220,0.04296875
Train,1111040,330,0.064453125
Test,1111040,170,0.033203125
Train,1116160,200,0.0390625
Test,1116160,290,0.056640625
Train,1121280,240,0.046875
Test,1121280,190,0.037109375
Train,1126400,230,0.044921875
Test,1126400,240,0.046875
Train,1131520,250,0.048828125
Test,1131520,260,0.05078125
Train,1136640,210,0.041015625
Test,1136640,230,0.044921875
Train,1141760,260,0.05078125
Test,1141760,200,0.0390625
Train,1146880,300,0.05859375
Test,1146880,230,0.044921875
Train,1152000,210,0.041015625
Test,1152000,270,0.052734375
Train,1157120,250,0.048828125
Test,1157120,240,0.046875
Train,1162240,260,0.05078125
Test,1162240,250,0.048828125
Train,1167360,200,0.0390625
Test,1167360,230,0.044921875
Train,1172480,240,0.046875
Test,1172480,260,0.05078125
Train,1177600,280,0.0546875
Test,1177600,260,0.05078125
Train,1182720,310,0.060546875
Test,1182720,230,0.044921875
Train,1187840,230,0.044921875
Test,1187840,280,0.0546875
Train,1192960,350,0.068359375
Test,1192960,220,0.04296875
Train,1198080,240,0.046875
Test,1198080,190,0.037109375
Train,1203200,260,0.05078125
Test,1203200,230,0.044921875
Train,1208320,230,0.044921875
Test,1208320,310,0.060546875
Train,1213440,210,0.041015625
Test,1213440,190,0.037109375
Train,1218560,270,0.052734375
Test,1218560,220,0.04296875
Train,1223680,180,0.03515625
Test,1223680,180,0.03515625
Train,1228800,290,0.056640625
Test,1228800,260,0.05078125
Train,1233920,250,0.048828125
Test,1233920,190,0.037109375
Train,1239040,240,0.046875
Test,1239040,190,0.037109375
Train,1244160,240,0.046875
Test,1244160,200,0.0390625
Train,1249280,240,0.046875
Test,1249280,310,0.060546875
Train,1254400,280,0.0546875
Test,1254400,280,0.0546875
Train,1259520,290,0.056640625
Test,1259520,180,0.03515625
Train,1264640,300,0.05859375
Test,1264640,180,0.03515625
Train,1269760,290,0.056640625
Test,1269760,320,0.0625
Train,1274880,240,0.046875
Test,1274880,170,0.033203125
Train,1280000,290,0.056640625
Test,1280000,240,0.046875
Train,1285120,290,0.056640625
Test,1285120,330,0.064453125
Train,1290240,190,0.037109375
Test,1290240,300,0.05859375
Train,1295360,290,0.056640625
Test,1295360,230,0.044921875
Train,1300480,190,0.037109375
Test,1300480,150,0.029296875
Train,1305600,270,0.052734375
Test,1305600,200,0.0390625
Train,1310720,240,0.046875
Test,1310720,190,0.037109375
Train,1315840,240,0.046875
Test,1315840,260,0.05078125
Train,1320960,340,0.06640625
Test,1320960,290,0.056640625
Train,1326080,290,0.056640625
Test,1326080,220,0.04296875
Train,1331200,270,0.052734375
Test,1331200,170,0.033203125
Train,1336320,280,0.0546875
Test,1336320,160,0.03125
Train,1341440,220,0.04296875
Test,1341440,160,0.03125
Train,1346560,300,0.05859375
Test,1346560,140,0.02734375
Train,1351680,190,0.037109375
Test,1351680,190,0.037109375
Train,1356800,260,0.05078125
Test,1356800,140,0.02734375
Train,1361920,250,0.048828125
Test,1361920,220,0.04296875
Train,1367040,250,0.048828125
Test,1367040,170,0.033203125
Train,1372160,280,0.0546875
Test,1372160,190,0.037109375
Train,1377280,330,0.064453125
Test,1377280,180,0.03515625
Train,1382400,280,0.0546875
Test,1382400,140,0.02734375
Train,1387520,280,0.0546875
Test,1387520,180,0.03515625
Train,1392640,250,0.048828125
Test,1392640,150,0.029296875
Train,1397760,230,0.044921875
Test,1397760,250,0.048828125
Train,1402880,270,0.052734375
Test,1402880,210,0.041015625
Train,1408000,300,0.05859375
Test,1408000,140,0.02734375
Train,1413120,300,0.05859375
Test,1413120,60,0.01171875
Train,1418240,330,0.064453125
Test,1418240,100,0.01953125
Train,1423360,270,0.052734375
Test,1423360,180,0.03515625
Train,1428480,290,0.056640625
Test,1428480,90,0.017578125
Train,1433600,270,0.052734375
Test,1433600,170,0.033203125
Train,1438720,380,0.07421875
Test,1438720,130,0.025390625
Train,1443840,270,0.052734375
Test,1443840,110,0.021484375
Train,1448960,370,0.072265625
Test,1448960,110,0.021484375
Train,1454080,270,0.052734375
Test,1454080,150,0.029296875
Train,1459200,330,0.064453125
Test,1459200,110,0.021484375
Train,1464320,250,0.048828125
Test,1464320,120,0.0234375
Train,1469440,320,0.0625
Test,1469440,90,0.017578125
Train,1474560,290,0.056640625
Test,1474560,160,0.03125
Train,1479680,280,0.0546875
Test,1479680,90,0.017578125
Train,1484800,270,0.052734375
Test,1484800,90,0.017578125
Train,1489920,290,0.056640625
Test,1489920,60,0.01171875
Train,1495040,280,0.0546875
Test,1495040,110,0.021484375
Train,1500160,320,0.0625
Test,1500160,100,0.01953125
Train,1505280,390,0.076171875
Test,1505280,130,0.025390625
Train,1510400,300,0.05859375
Test,1510400,170,0.033203125
Train,1515520,330,0.064453125
Test,1515520,90,0.017578125
Train,1520640,360,0.0703125
Test,1520640,110,0.021484375
Train,1525760,300,0.05859375
Test,1525760,70,0.013671875
Train,1530880,300,0.05859375
Test,1530880,110,0.021484375
Train,1536000,230,0.044921875
Test,1536000,50,0.009765625
Train,1541120,290,0.056640625
Test,1541120,100,0.01953125
Train,1546240,370,0.072265625
Test,1546240,90,0.017578125
Train,1551360,310,0.060546875
Test,1551360,90,0.017578125
Train,1556480,350,0.068359375
Test,1556480,50,0.009765625
Train,1561600,310,0.060546875
Test,1561600,80,0.015625
Train,1566720,310,0.060546875
Test,1566720,70,0.013671875
Train,1571840,350,0.068359375
Test,1571840,80,0.015625
Train,1576960,310,0.060546875
