"Type	Time_Steps	Total_Rewards	Reward_Rate	Critic_Loss	Actor_Loss	Total_Loss",,,
Test,1576960,50,0.009765625
Train,1582080,400,0.078125
Test,1582080,50,0.009765625
Train,1587200,350,0.068359375
Test,1587200,50,0.009765625
Train,1592320,380,0.07421875
Test,1592320,80,0.015625
Train,1597440,320,0.0625
Test,1597440,80,0.015625
Train,1602560,280,0.0546875
Test,1602560,80,0.015625
Train,1607680,360,0.0703125
Test,1607680,50,0.009765625
Train,1612800,320,0.0625
Test,1612800,100,0.01953125
Train,1617920,320,0.0625
Test,1617920,130,0.025390625
Train,1623040,320,0.0625
Test,1623040,50,0.009765625
Train,1628160,340,0.06640625
Test,1628160,90,0.017578125
Train,1633280,370,0.072265625
Test,1633280,50,0.009765625
Train,1638400,270,0.052734375
Test,1638400,90,0.017578125
Train,1643520,240,0.046875
Test,1643520,90,0.017578125
Train,1648640,290,0.056640625
Test,1648640,110,0.021484375
Train,1653760,250,0.048828125
Test,1653760,90,0.017578125
Train,1658880,320,0.0625
Test,1658880,50,0.009765625
Train,1664000,330,0.064453125
Test,1664000,50,0.009765625
Train,1669120,260,0.05078125
Test,1669120,40,0.0078125
Train,1674240,350,0.068359375
Test,1674240,130,0.025390625
Train,1679360,400,0.078125
Test,1679360,60,0.01171875
Train,1684480,370,0.072265625
Test,1684480,70,0.013671875
Train,1689600,260,0.05078125
Test,1689600,50,0.009765625
Train,1694720,240,0.046875
Test,1694720,100,0.01953125
Train,1699840,310,0.060546875
Test,1699840,100,0.01953125
Train,1704960,280,0.0546875
Test,1704960,80,0.015625
Train,1710080,290,0.056640625
Test,1710080,80,0.015625
Train,1715200,330,0.064453125
Test,1715200,70,0.013671875
Train,1720320,290,0.056640625
Test,1720320,100,0.01953125
Train,1725440,340,0.06640625
Test,1725440,100,0.01953125
Train,1730560,370,0.072265625
Test,1730560,60,0.01171875
Train,1735680,410,0.080078125
Test,1735680,70,0.013671875
Train,1740800,320,0.0625
Test,1740800,50,0.009765625
Train,1745920,360,0.0703125
Test,1745920,30,0.005859375
Train,1751040,260,0.05078125
Test,1751040,60,0.01171875
Train,1756160,230,0.044921875
Test,1756160,50,0.009765625
Train,1761280,380,0.07421875
Test,1761280,100,0.01953125
Train,1766400,390,0.076171875
Test,1766400,80,0.015625
Train,1771520,330,0.064453125
Test,1771520,70,0.013671875
Train,1776640,330,0.064453125
Test,1776640,40,0.0078125
Train,1781760,330,0.064453125
Test,1781760,50,0.009765625
Train,1786880,300,0.05859375
Test,1786880,70,0.013671875
Train,1792000,270,0.052734375
Test,1792000,30,0.005859375
Train,1797120,250,0.048828125
Test,1797120,10,0.001953125
Train,1802240,410,0.080078125
Test,1802240,20,0.00390625
Train,1807360,350,0.068359375
Test,1807360,50,0.009765625
Train,1812480,390,0.076171875
Test,1812480,20,0.00390625
Train,1817600,310,0.060546875
Test,1817600,70,0.013671875
Train,1822720,400,0.078125
Test,1822720,50,0.009765625
Train,1827840,330,0.064453125
Test,1827840,60,0.01171875
Train,1832960,340,0.06640625
Test,1832960,90,0.017578125
Train,1838080,340,0.06640625
Test,1838080,20,0.00390625
Train,1843200,240,0.046875
Test,1843200,70,0.013671875
Train,1848320,300,0.05859375
Test,1848320,20,0.00390625
Train,1853440,320,0.0625
Test,1853440,30,0.005859375
Train,1858560,310,0.060546875
Test,1858560,40,0.0078125
Train,1863680,370,0.072265625
Test,1863680,70,0.013671875
Train,1868800,340,0.06640625
Test,1868800,60,0.01171875
Train,1873920,360,0.0703125
Test,1873920,40,0.0078125
Train,1879040,370,0.072265625
Test,1879040,10,0.001953125
Train,1884160,350,0.068359375
Test,1884160,50,0.009765625
Train,1889280,380,0.07421875
Test,1889280,60,0.01171875
Train,1894400,290,0.056640625
Test,1894400,70,0.013671875
Train,1899520,300,0.05859375
Test,1899520,30,0.005859375
Train,1904640,350,0.068359375
Test,1904640,20,0.00390625
Train,1909760,420,0.08203125
Test,1909760,40,0.0078125
Train,1914880,350,0.068359375
Test,1914880,50,0.009765625
Train,1920000,420,0.08203125
Test,1920000,60,0.01171875
Train,1925120,320,0.0625
Test,1925120,50,0.009765625
Train,1930240,420,0.08203125
Test,1930240,20,0.00390625
Train,1935360,320,0.0625
Test,1935360,50,0.009765625
Train,1940480,380,0.07421875
Test,1940480,80,0.015625
Train,1945600,400,0.078125
Test,1945600,60,0.01171875
Train,1950720,350,0.068359375
Test,1950720,70,0.013671875
Train,1955840,320,0.0625
Test,1955840,30,0.005859375
Train,1960960,360,0.0703125
Test,1960960,30,0.005859375
Train,1966080,460,0.08984375
Test,1966080,60,0.01171875
Train,1971200,420,0.08203125
Test,1971200,60,0.01171875
Train,1976320,330,0.064453125
Test,1976320,120,0.0234375
Train,1981440,270,0.052734375
Test,1981440,150,0.029296875
Train,1986560,370,0.072265625
Test,1986560,40,0.0078125
Train,1991680,330,0.064453125
Test,1991680,80,0.015625
Train,1996800,360,0.0703125
Test,1996800,80,0.015625
Train,2001920,320,0.0625
Test,2001920,100,0.01953125
Train,2007040,330,0.064453125
Test,2007040,50,0.009765625
Train,2012160,320,0.0625
Test,2012160,40,0.0078125
Train,2017280,410,0.080078125
Test,2017280,100,0.01953125
Train,2022400,400,0.078125
Test,2022400,130,0.025390625
Train,2027520,270,0.052734375
Test,2027520,140,0.02734375
Train,2032640,340,0.06640625
Test,2032640,80,0.015625
Train,2037760,340,0.06640625
Test,2037760,70,0.013671875
Train,2042880,310,0.060546875
Test,2042880,60,0.01171875
Train,2048000,310,0.060546875
Test,2048000,50,0.009765625
Train,2053120,350,0.068359375
Test,2053120,50,0.009765625
Train,2058240,420,0.08203125
Test,2058240,80,0.015625
Train,2063360,460,0.08984375
Test,2063360,70,0.013671875
Train,2068480,410,0.080078125
Test,2068480,120,0.0234375
Train,2073600,290,0.056640625
Test,2073600,50,0.009765625
Train,2078720,300,0.05859375
Test,2078720,130,0.025390625
Train,2083840,320,0.0625
Test,2083840,160,0.03125
Train,2088960,340,0.06640625
Test,2088960,190,0.037109375
Train,2094080,450,0.087890625
Test,2094080,100,0.01953125
Train,2099200,330,0.064453125
Test,2099200,90,0.017578125
Train,2104320,310,0.060546875
Test,2104320,60,0.01171875
Train,2109440,400,0.078125
Test,2109440,80,0.015625
Train,2114560,250,0.048828125
Test,2114560,90,0.017578125
Train,2119680,310,0.060546875
Test,2119680,60,0.01171875
Train,2124800,400,0.078125
Test,2124800,60,0.01171875
Train,2129920,310,0.060546875
Test,2129920,100,0.01953125
Train,2135040,370,0.072265625
Test,2135040,70,0.013671875
Train,2140160,300,0.05859375
Test,2140160,140,0.02734375
Train,2145280,300,0.05859375
Test,2145280,110,0.021484375
Train,2150400,310,0.060546875
Test,2150400,130,0.025390625
Train,2155520,330,0.064453125
Test,2155520,70,0.013671875
Train,2160640,250,0.048828125
Test,2160640,110,0.021484375
Train,2165760,360,0.0703125
Test,2165760,80,0.015625
Train,2170880,290,0.056640625
Test,2170880,80,0.015625
Train,2176000,390,0.076171875
Test,2176000,70,0.013671875
Train,2181120,320,0.0625
Test,2181120,170,0.033203125
Train,2186240,360,0.0703125
Test,2186240,170,0.033203125
Train,2191360,430,0.083984375
Test,2191360,60,0.01171875
Train,2196480,470,0.091796875
Test,2196480,70,0.013671875
Train,2201600,390,0.076171875
Test,2201600,60,0.01171875
Train,2206720,360,0.0703125
Test,2206720,30,0.005859375
Train,2211840,330,0.064453125
Test,2211840,120,0.0234375
Train,2216960,320,0.0625
Test,2216960,70,0.013671875
Train,2222080,370,0.072265625
Test,2222080,30,0.005859375
Train,2227200,350,0.068359375
Test,2227200,110,0.021484375
Train,2232320,360,0.0703125
Test,2232320,80,0.015625
Train,2237440,370,0.072265625
Test,2237440,60,0.01171875
Train,2242560,370,0.072265625
Test,2242560,60,0.01171875
Train,2247680,380,0.07421875
Test,2247680,40,0.0078125
Train,2252800,360,0.0703125
Test,2252800,50,0.009765625
Train,2257920,410,0.080078125
Test,2257920,70,0.013671875
Train,2263040,360,0.0703125
Test,2263040,40,0.0078125
Train,2268160,290,0.056640625
Test,2268160,50,0.009765625
Train,2273280,210,0.041015625
Test,2273280,70,0.013671875
Train,2278400,300,0.05859375
Test,2278400,40,0.0078125
Train,2283520,420,0.08203125
Test,2283520,20,0.00390625
Train,2288640,400,0.078125
Test,2288640,30,0.005859375
Train,2293760,330,0.064453125
Test,2293760,20,0.00390625
Train,2298880,430,0.083984375
Test,2298880,30,0.005859375
Train,2304000,410,0.080078125
Test,2304000,40,0.0078125
Train,2309120,380,0.07421875
Test,2309120,20,0.00390625
Train,2314240,480,0.09375
Test,2314240,10,0.001953125
Train,2319360,380,0.07421875
Test,2319360,20,0.00390625
Train,2324480,330,0.064453125
Test,2324480,40,0.0078125
Train,2329600,360,0.0703125
Test,2329600,60,0.01171875
Train,2334720,360,0.0703125
Test,2334720,50,0.009765625
Train,2339840,240,0.046875
Test,2339840,70,0.013671875
Train,2344960,350,0.068359375
Test,2344960,30,0.005859375
Train,2350080,260,0.05078125
Test,2350080,50,0.009765625
Train,2355200,400,0.078125
Test,2355200,30,0.005859375
Train,2360320,410,0.080078125
Test,2360320,40,0.0078125
Train,2365440,430,0.083984375
Test,2365440,110,0.021484375
Train,2370560,320,0.0625
Test,2370560,70,0.013671875
Train,2375680,410,0.080078125
Test,2375680,100,0.01953125
Train,2380800,310,0.060546875
Test,2380800,70,0.013671875
Train,2385920,420,0.08203125
Test,2385920,60,0.01171875
Train,2391040,410,0.080078125
Test,2391040,70,0.013671875
Train,2396160,440,0.0859375
Test,2396160,10,0.001953125
Train,2401280,290,0.056640625
Test,2401280,50,0.009765625
Train,2406400,380,0.07421875
Test,2406400,60,0.01171875
Train,2411520,310,0.060546875
Test,2411520,70,0.013671875
Train,2416640,290,0.056640625
Test,2416640,90,0.017578125
Train,2421760,370,0.072265625
Test,2421760,120,0.0234375
Train,2426880,340,0.06640625
Test,2426880,110,0.021484375
Train,2432000,330,0.064453125
Test,2432000,100,0.01953125
Train,2437120,350,0.068359375
Test,2437120,110,0.021484375
Train,2442240,450,0.087890625
Test,2442240,100,0.01953125
Train,2447360,340,0.06640625
Test,2447360,70,0.013671875
Train,2452480,340,0.06640625
Test,2452480,100,0.01953125
Train,2457600,340,0.06640625
Test,2457600,150,0.029296875
Train,2462720,240,0.046875
Test,2462720,110,0.021484375
Train,2467840,410,0.080078125
Test,2467840,180,0.03515625
Train,2472960,330,0.064453125
Test,2472960,80,0.015625
Train,2478080,340,0.06640625
Test,2478080,50,0.009765625
Train,2483200,400,0.078125
Test,2483200,140,0.02734375
Train,2488320,370,0.072265625
Test,2488320,60,0.01171875
Train,2493440,360,0.0703125
Test,2493440,80,0.015625
Train,2498560,370,0.072265625
Test,2498560,130,0.025390625
Train,2503680,330,0.064453125
Test,2503680,120,0.0234375
Train,2508800,410,0.080078125
Test,2508800,130,0.025390625
Train,2513920,390,0.076171875
Test,2513920,80,0.015625
Train,2519040,300,0.05859375
Test,2519040,90,0.017578125
Train,2524160,410,0.080078125
Test,2524160,70,0.013671875
Train,2529280,310,0.060546875
Test,2529280,30,0.005859375
Train,2534400,490,0.095703125
Test,2534400,60,0.01171875
Train,2539520,320,0.0625
Test,2539520,100,0.01953125
Train,2544640,400,0.078125
Test,2544640,110,0.021484375
Train,2549760,300,0.05859375
Test,2549760,60,0.01171875
Train,2554880,370,0.072265625
Test,2554880,90,0.017578125
Train,2560000,330,0.064453125
Test,2560000,80,0.015625
Train,2565120,360,0.0703125
Test,2565120,50,0.009765625
Train,2570240,330,0.064453125
Test,2570240,140,0.02734375
Train,2575360,320,0.0625
Test,2575360,130,0.025390625
Train,2580480,350,0.068359375
Test,2580480,60,0.01171875
Train,2585600,320,0.0625
Test,2585600,120,0.0234375
Train,2590720,400,0.078125
Test,2590720,90,0.017578125
Train,2595840,370,0.072265625
Test,2595840,90,0.017578125
Train,2600960,370,0.072265625
Test,2600960,120,0.0234375
Train,2606080,320,0.0625
Test,2606080,70,0.013671875
Train,2611200,440,0.0859375
Test,2611200,70,0.013671875
Train,2616320,290,0.056640625
Test,2616320,80,0.015625
Train,2621440,390,0.076171875
Test,2621440,50,0.009765625
Train,2626560,330,0.064453125
Test,2626560,30,0.005859375
Train,2631680,500,0.09765625
Test,2631680,30,0.005859375
Train,2636800,400,0.078125
Test,2636800,70,0.013671875
Train,2641920,320,0.0625
Test,2641920,70,0.013671875
Train,2647040,320,0.0625
Test,2647040,60,0.01171875
Train,2652160,280,0.0546875
Test,2652160,80,0.015625
Train,2657280,340,0.06640625
Test,2657280,100,0.01953125
Train,2662400,340,0.06640625
Test,2662400,110,0.021484375
Train,2667520,350,0.068359375
Test,2667520,80,0.015625
Train,2672640,320,0.0625
Test,2672640,120,0.0234375
Train,2677760,320,0.0625
Test,2677760,70,0.013671875
Train,2682880,430,0.083984375
Test,2682880,170,0.033203125
Train,2688000,320,0.0625
Test,2688000,150,0.029296875
Train,2693120,360,0.0703125
Test,2693120,160,0.03125
Train,2698240,380,0.07421875
Test,2698240,70,0.013671875
Train,2703360,390,0.076171875
Test,2703360,90,0.017578125
Train,2708480,330,0.064453125
Test,2708480,110,0.021484375
Train,2713600,300,0.05859375
Test,2713600,70,0.013671875
Train,2718720,340,0.06640625
Test,2718720,60,0.01171875
Train,2723840,340,0.06640625
Test,2723840,150,0.029296875
Train,2728960,450,0.087890625
Test,2728960,140,0.02734375
Train,2734080,340,0.06640625
Test,2734080,100,0.01953125
Train,2739200,310,0.060546875
Test,2739200,140,0.02734375
Train,2744320,320,0.0625
Test,2744320,150,0.029296875
Train,2749440,320,0.0625
Test,2749440,130,0.025390625
Train,2754560,400,0.078125
Test,2754560,120,0.0234375
Train,2759680,400,0.078125
Test,2759680,80,0.015625
Train,2764800,260,0.05078125
Test,2764800,190,0.037109375
Train,2769920,390,0.076171875
Test,2769920,130,0.025390625
Train,2775040,340,0.06640625
Test,2775040,140,0.02734375
Train,2780160,340,0.06640625
Test,2780160,100,0.01953125
Train,2785280,310,0.060546875
Test,2785280,80,0.015625
Train,2790400,290,0.056640625
Test,2790400,80,0.015625
Train,2795520,450,0.087890625
Test,2795520,90,0.017578125
Train,2800640,400,0.078125
Test,2800640,70,0.013671875
Train,2805760,350,0.068359375
Test,2805760,70,0.013671875
Train,2810880,330,0.064453125
Test,2810880,30,0.005859375
Train,2816000,320,0.0625
Test,2816000,50,0.009765625
Train,2821120,430,0.083984375
Test,2821120,90,0.017578125
Train,2826240,380,0.07421875
Test,2826240,70,0.013671875
Train,2831360,340,0.06640625
Test,2831360,160,0.03125
Train,2836480,380,0.07421875
Test,2836480,30,0.005859375
Train,2841600,330,0.064453125
Test,2841600,90,0.017578125
Train,2846720,350,0.068359375
Test,2846720,40,0.0078125
Train,2851840,330,0.064453125
Test,2851840,50,0.009765625
Train,2856960,340,0.06640625
Test,2856960,100,0.01953125
Train,2862080,420,0.08203125
Test,2862080,50,0.009765625
Train,2867200,240,0.046875
Test,2867200,80,0.015625
Train,2872320,350,0.068359375
Test,2872320,70,0.013671875
Train,2877440,460,0.08984375
Test,2877440,180,0.03515625
Train,2882560,410,0.080078125
Test,2882560,110,0.021484375
Train,2887680,430,0.083984375
Test,2887680,100,0.01953125
Train,2892800,390,0.076171875
Test,2892800,60,0.01171875
Train,2897920,360,0.0703125
Test,2897920,80,0.015625
Train,2903040,440,0.0859375
Test,2903040,60,0.01171875
Train,2908160,450,0.087890625
Test,2908160,90,0.017578125
Train,2913280,310,0.060546875
Test,2913280,120,0.0234375
Train,2918400,420,0.08203125
Test,2918400,110,0.021484375
Train,2923520,430,0.083984375
Test,2923520,30,0.005859375
Train,2928640,390,0.076171875
Test,2928640,40,0.0078125
Train,2933760,390,0.076171875
Test,2933760,60,0.01171875
Train,2938880,340,0.06640625
Test,2938880,80,0.015625
Train,2944000,380,0.07421875
Test,2944000,70,0.013671875
Train,2949120,400,0.078125
Test,2949120,40,0.0078125
Train,2954240,400,0.078125
Test,2954240,90,0.017578125
Train,2959360,350,0.068359375
Test,2959360,60,0.01171875
Train,2964480,310,0.060546875
Test,2964480,100,0.01953125
Train,2969600,310,0.060546875
Test,2969600,80,0.015625
Train,2974720,330,0.064453125
Test,2974720,140,0.02734375
Train,2979840,360,0.0703125
Test,2979840,100,0.01953125
Train,2984960,400,0.078125
Test,2984960,40,0.0078125
Train,2990080,290,0.056640625
Test,2990080,80,0.015625
Train,2995200,360,0.0703125
Test,2995200,60,0.01171875
Train,3000320,340,0.06640625
Test,3000320,100,0.01953125
Train,3005440,390,0.076171875
Test,3005440,110,0.021484375
Train,3010560,410,0.080078125
Test,3010560,60,0.01171875
Train,3015680,360,0.0703125
Test,3015680,70,0.013671875
Train,3020800,330,0.064453125
Test,3020800,110,0.021484375
Train,3025920,370,0.072265625
Test,3025920,70,0.013671875
Train,3031040,300,0.05859375
Test,3031040,70,0.013671875
Train,3036160,300,0.05859375
Test,3036160,50,0.009765625
Train,3041280,350,0.068359375
Test,3041280,120,0.0234375
Train,3046400,240,0.046875
Test,3046400,110,0.021484375
Train,3051520,410,0.080078125
Test,3051520,60,0.01171875
Train,3056640,330,0.064453125
Test,3056640,60,0.01171875
Train,3061760,400,0.078125
Test,3061760,60,0.01171875
Train,3066880,450,0.087890625
Test,3066880,30,0.005859375
Train,3072000,190,0.037109375
Test,3072000,70,0.013671875
Train,3077120,380,0.07421875
Test,3077120,100,0.01953125
Train,3082240,280,0.0546875
Test,3082240,30,0.005859375
Train,3087360,320,0.0625
Test,3087360,30,0.005859375
Train,3092480,370,0.072265625
Test,3092480,70,0.013671875
Train,3097600,410,0.080078125
Test,3097600,100,0.01953125
Train,3102720,240,0.046875
Test,3102720,70,0.013671875
Train,3107840,380,0.07421875
Test,3107840,130,0.025390625
Train,3112960,380,0.07421875
Test,3112960,60,0.01171875
Train,3118080,310,0.060546875
Test,3118080,130,0.025390625
Train,3123200,400,0.078125
Test,3123200,20,0.00390625
Train,3128320,340,0.06640625
Test,3128320,60,0.01171875
Train,3133440,260,0.05078125
Test,3133440,70,0.013671875
Train,3138560,340,0.06640625
Test,3138560,100,0.01953125
Train,3143680,320,0.0625
Test,3143680,110,0.021484375
Train,3148800,380,0.07421875
Test,3148800,60,0.01171875
