Type,Time_Steps,Batch_Reward,Reward_Rate,Critic_Loss,Actor_loss,Curiosity_Loss,Forward_Loss,Inverse_Loss
Train,169728,3.6054294109344482,0.014083708636462688,0.034555502,0.27172408,2.5897899,0.0140837105,2.5757062
Train,169984,2.535270929336548,0.00990340206772089,0.03457337,0.44113812,2.6314342,0.009903401,2.6215308
Train,170240,3.0830280780792236,0.012043078429996967,0.053865857,0.5801506,2.6248171,0.012043079,2.6127741
Train,170496,3.0542702674865723,0.011930743232369423,0.051706485,0.5706286,2.6305559,0.011930745,2.6186252
Train,170752,2.948023796081543,0.011515717953443527,0.012964772,0.09823241,2.6448374,0.01151572,2.6333215
Train,171008,3.0235183238983154,0.011810618452727795,0.047910832,0.549279,2.63079,0.011810619,2.6189795
Train,171264,2.6700868606567383,0.010430026799440384,0.035906166,0.46712837,2.618915,0.010430025,2.608485
Train,171520,2.7505242824554443,0.01074423547834158,0.006728488,-0.0032531414,2.6102858,0.010744241,2.5995417
Train,171776,2.6733734607696533,0.010442865081131458,0.03834421,0.48523787,2.6321921,0.0104428595,2.6217494
Train,172032,2.2428081035614014,0.008760969154536724,0.028434202,0.41383004,2.6224742,0.00876097,2.6137133
Train,172288,2.4108357429504395,0.009417327120900154,0.032192588,0.43242314,2.6133428,0.009417327,2.6039252
Train,172544,2.520904779434204,0.00984728429466486,0.034695406,0.45445704,2.6075191,0.0098472815,2.5976717
Train,172800,2.1972203254699707,0.008582891896367073,0.026238246,0.40130615,2.6248868,0.008582894,2.616304
Train,173056,1.9893115758895874,0.007770748343318701,0.019237086,0.3240832,2.6392124,0.007770748,2.6314416
Train,173312,2.145601749420166,0.008381256833672523,0.025926154,0.38606542,2.6290572,0.008381255,2.620676
Train,173568,2.006739377975464,0.007838825695216656,0.024643715,0.35100594,2.6302981,0.0078388285,2.6224594
Train,173824,2.123638391494751,0.008295462466776371,0.014868027,0.19469967,2.6115594,0.008295462,2.6032639
Train,174080,2.611682653427124,0.010201885364949703,0.036286235,0.4776333,2.622295,0.010201885,2.612093
Train,174336,2.8107800483703613,0.010979609563946724,0.040186923,0.49760807,2.6119032,0.010979607,2.6009235
Train,174592,2.4025096893310547,0.009384803473949432,0.03148155,0.4328437,2.6448264,0.0093848035,2.6354418
Train,174848,2.739468812942505,0.01070105005055666,0.023692485,0.21531674,2.6121192,0.010701051,2.601418
Train,175104,3.4163968563079834,0.01334530021995306,0.06458947,0.64151376,2.626349,0.013345303,2.613004
Train,175360,3.520811080932617,0.013753168284893036,0.073388346,0.66729486,2.599465,0.013753163,2.5857117
Train,175616,3.014331102371216,0.011774730868637562,0.011187704,0.030371724,2.63622,0.011774734,2.6244452
Train,175872,2.5142412185668945,0.009821254760026932,0.0030420125,-0.11679101,2.6421957,0.009821255,2.6323743
Train,176128,2.786919593811035,0.010886404663324356,0.03412973,0.42459148,2.6219153,0.010886406,2.611029
Train,176384,2.3489482402801514,0.009175579063594341,0.0031320497,-0.06141803,2.6249483,0.009175578,2.6157727
Train,176640,2.8006575107574463,0.010940068401396275,0.037998825,0.48050496,2.6094737,0.010940064,2.5985334
Train,176896,2.5131494998931885,0.009816990233957767,0.034933746,0.46214545,2.6035733,0.009816995,2.5937562
Train,177152,2.008284091949463,0.00784485973417759,0.022848703,0.3720043,2.6236184,0.007844862,2.6157734
Train,177408,2.4005191326141357,0.009377027861773968,0.0031810994,-0.043202218,2.606481,0.009377027,2.597104
Train,177664,2.321012258529663,0.009066454134881496,0.027095634,0.39857224,2.6133094,0.009066457,2.6042428
Train,177920,2.0692267417907715,0.008082916960120201,0.022241719,0.36649704,2.621866,0.008082917,2.6137831
Train,178176,1.6592570543289185,0.006481472868472338,0.015700022,0.27355713,2.6383498,0.0064814733,2.6318684
Train,178432,2.436960458755493,0.009519376792013645,0.03262773,0.45139018,2.6164813,0.009519379,2.606962
Train,178688,2.498547077178955,0.009759949520230293,0.008761032,0.07505694,2.599228,0.009759946,2.589468
Train,178944,2.286971092224121,0.008933480829000473,0.027122345,0.41135868,2.6167293,0.008933479,2.6077957
Train,179200,2.2769320011138916,0.008894265629351139,0.029469842,0.42078763,2.6324334,0.008894265,2.623539
Train,179456,1.795681118965149,0.007014379370957613,0.0017450749,0.008941125,2.6320736,0.0070143794,2.6250594
Train,179712,2.496082067489624,0.009750320576131344,0.031990048,0.4454908,2.6159487,0.009750323,2.6061983
Train,179968,2.5329172611236572,0.009894208051264286,0.035522677,0.4558003,2.619701,0.009894205,2.6098065
Train,180224,2.5264008045196533,0.009868753142654896,0.034513794,0.4648266,2.6015625,0.009868752,2.5916939
Train,180480,2.408121109008789,0.009406723082065582,0.010729189,0.116612814,2.6060538,0.009406721,2.5966468
Train,180736,2.7310969829559326,0.010668347589671612,0.040067166,0.5028115,2.6096258,0.01066835,2.5989575
Train,180992,2.7243094444274902,0.010641833767294884,0.04097615,0.50647265,2.6045525,0.010641836,2.5939107
Train,181248,2.6044797897338867,0.010173749178647995,0.035814412,0.47237712,2.6085787,0.010173747,2.598405
Train,181504,2.868633985519409,0.011205601505935192,0.008025722,0.06387435,2.6073194,0.011205597,2.5961137
Train,181760,2.4655065536499023,0.009630884975194931,0.012247277,0.14516892,2.6334238,0.009630881,2.6237931
Train,182016,2.749506950378418,0.010740261524915695,0.04630127,0.50102764,2.61483,0.0107402615,2.6040897
Train,182272,2.277216911315918,0.008895378559827805,0.029808868,0.412877,2.6377616,0.00889538,2.6288662
Train,182528,2.6959166526794434,0.010530924424529076,0.03962695,0.49749807,2.60158,0.0105309235,2.591049
Train,182784,3.0144851207733154,0.011775332503020763,0.013824928,0.08883402,2.6276684,0.011775333,2.615893
Train,183040,2.769719362258911,0.010819216258823872,0.037388764,0.48630747,2.6116858,0.010819215,2.6008663
Train,183296,2.5584659576416016,0.009994007647037506,0.037352934,0.47923082,2.6040354,0.009994007,2.5940413
Train,183552,2.313027858734131,0.009035265073180199,0.027908904,0.39968842,2.6219049,0.009035259,2.6128697
Train,183808,2.6027462482452393,0.010166977532207966,0.0053869775,-0.016269842,2.5854611,0.010166974,2.5752943
Train,184064,3.52174973487854,0.013756834901869297,0.061115727,0.62032807,2.6074128,0.013756832,2.5936558
Train,184320,2.3782947063446045,0.009290213696658611,0.0017716377,-0.10950429,2.6117778,0.009290209,2.6024876
Train,184576,1.813785433769226,0.007085099350661039,0.018151259,0.31103685,2.6194496,0.0070851,2.6123643
Train,184832,2.696324586868286,0.010532517917454243,0.03781209,0.48291647,2.605571,0.010532517,2.5950387
Train,185088,2.9299542903900146,0.011445133946835995,0.043953314,0.5283383,2.61145,0.011445135,2.6000051
Train,185344,2.7457449436187744,0.010725566186010838,0.036949523,0.48151144,2.6238337,0.010725564,2.613108
Train,185600,2.568671226501465,0.010033871978521347,0.03707564,0.47752497,2.6297016,0.010033881,2.619668
Train,185856,3.4692599773406982,0.013551796786487103,0.066143535,0.63830876,2.6241565,0.013551794,2.6106048
Train,186112,2.6376829147338867,0.010303448885679245,0.036422387,0.46186003,2.60465,0.010303447,2.5943465
Train,186368,2.3189051151275635,0.009058223105967045,0.011760883,0.112937,2.6093445,0.009058224,2.6002865
Train,186624,2.1474995613098145,0.008388670161366463,0.014473852,0.19697538,2.61796,0.008388666,2.6095715
Train,186880,1.965640902519226,0.007678284775465727,0.018238699,0.3257613,2.6031976,0.0076782843,2.5955193
Train,187136,2.156737804412842,0.008424757048487663,0.023710452,0.37917694,2.5950437,0.008424757,2.586619
Train,187392,2.1180806159973145,0.00827375240623951,0.02394159,0.37320292,2.6164885,0.008273747,2.6082149
Train,187648,2.1288132667541504,0.0083156768232584,0.011908204,0.15423875,2.6119246,0.008315676,2.603609
Train,187904,1.5735809803009033,0.006146800704300404,0.013161441,0.26065516,2.6134615,0.0061468007,2.6073146
Train,188160,2.0430185794830322,0.007980541326105595,0.0048548067,0.039410114,2.6087132,0.007980542,2.6007328
Train,188416,3.0227696895599365,0.011807694099843502,0.049337104,0.5599882,2.5984871,0.011807694,2.5866792
Train,188672,2.915121078491211,0.011387191712856293,0.044838406,0.5299739,2.614991,0.011387197,2.6036038
Train,188928,3.732363224029541,0.014579543843865395,0.08303037,0.7189982,2.617356,0.014579544,2.6027765
Train,189184,2.903324604034424,0.011341111734509468,0.018621113,0.17140827,2.621169,0.011341115,2.609828
Train,189440,2.425166130065918,0.009473305195569992,0.031031733,0.43426907,2.6286337,0.009473308,2.6191604
Train,189696,2.797419786453247,0.010927421040832996,0.04212401,0.50295,2.6088586,0.01092742,2.5979311
Train,189952,1.7212392091751099,0.006723590660840273,0.016909854,0.27838218,2.6285787,0.0067235925,2.6218553
Train,190208,1.7751379013061523,0.006934132426977158,0.017540898,0.31906232,2.6212153,0.0069341315,2.6142812
Train,190464,1.3130013942718506,0.005128911696374416,0.0110073285,0.23364146,2.634965,0.0051289108,2.629836
Train,190720,2.13832950592041,0.008352849632501602,0.024731975,0.38725853,2.621901,0.008352849,2.6135478
Train,190976,2.5207762718200684,0.009846782311797142,0.034818213,0.4542137,2.621066,0.009846781,2.6112192
Train,191232,2.4373886585235596,0.009521049447357655,0.028985422,0.42351705,2.6161976,0.009521049,2.6066766
Train,191488,2.3152267932891846,0.009043854661285877,0.030214652,0.4296801,2.605029,0.009043855,2.5959854
Train,191744,2.331599712371826,0.009107811376452446,0.0028949603,-0.12854803,2.6034606,0.009107812,2.5943527
Train,192000,2.5077438354492188,0.00979587435722351,0.031134965,0.4356483,2.6063888,0.009795876,2.596593
Train,192256,2.4994258880615234,0.009763382375240326,0.033641864,0.45612666,2.5953605,0.00976338,2.5855973
Train,192512,2.4261956214904785,0.009477326646447182,0.02819983,0.38207388,2.599668,0.00947733,2.590191
Train,192768,1.9420897960662842,0.007586288265883923,0.0075237034,0.11541091,2.6325321,0.007586291,2.6249456
Train,193024,2.7150368690490723,0.010605612769722939,0.035592347,0.4694375,2.6078937,0.010605614,2.5972881
Train,193280,2.5723376274108887,0.010048193857073784,0.037127104,0.47947326,2.6187663,0.010048192,2.6087182
Train,193536,2.3497684001922607,0.009178782813251019,0.02717639,0.4111362,2.600997,0.009178786,2.5918183
Train,193792,2.4990909099578857,0.009762073867022991,0.02426549,0.26226342,2.6009007,0.009762075,2.5911388
Train,194048,2.6095077991485596,0.01019338984042406,0.035772845,0.46680123,2.5898,0.010193395,2.5796065
Train,194304,2.6115808486938477,0.010201487690210342,0.0346215,0.4574801,2.6102397,0.01020149,2.6000383
Train,194560,2.078948736190796,0.008120893500745296,0.024779126,0.3629385,2.6194398,0.008120894,2.611319
Train,194816,2.213660478591919,0.008647111244499683,0.031009685,0.41251022,2.611813,0.008647112,2.603166
Train,195072,2.5673422813415527,0.01002868078649044,0.023883086,0.27147406,2.6017532,0.010028683,2.5917244
Train,195328,1.8100872039794922,0.007070653140544891,0.020854061,0.30269092,2.6125147,0.0070706564,2.605444
Train,195584,2.1348519325256348,0.00833926536142826,0.028924089,0.41269988,2.629003,0.008339265,2.6206636
Train,195840,2.262680768966675,0.008838596753776073,0.026872015,0.37767768,2.6320767,0.0088386005,2.623238
Train,196096,2.4919097423553467,0.009734022431075573,0.018843386,0.22210175,2.6049042,0.0097340215,2.5951705
Train,196352,1.9249993562698364,0.0075195287354290485,0.01868052,0.31309676,2.6208725,0.0075195273,2.6133528
Train,196608,2.799482822418213,0.010935479775071144,0.03890164,0.49065688,2.598093,0.010935477,2.5871572
Train,196864,2.839106321334839,0.011090259067714214,0.04526042,0.5273614,2.6072454,0.011090259,2.5961552
Train,197120,1.7663547992706299,0.006899823434650898,0.017810063,0.31696475,2.6026893,0.0068998234,2.5957894
Train,197376,2.887294292449951,0.011278493329882622,0.042793486,0.5196848,2.6254115,0.011278492,2.614133
Train,197632,2.3641469478607178,0.009234949015080929,0.022432107,0.27040404,2.6192517,0.00923495,2.6100168
Train,197888,2.7325661182403564,0.010674086399376392,0.037867635,0.48545644,2.6082044,0.010674089,2.5975304
Train,198144,2.6654818058013916,0.010412038303911686,0.037267726,0.48266143,2.6023192,0.010412039,2.591907
Train,198400,2.6756398677825928,0.010451718233525753,0.036179375,0.47885868,2.5981872,0.010451723,2.5877354
Train,198656,2.2345645427703857,0.00872876774519682,0.017956404,0.20575204,2.6051707,0.0087287715,2.5964422
Train,198912,2.259056329727173,0.008824438787996769,0.02661136,0.3968522,2.6206388,0.008824436,2.611814
Train,199168,1.8435038328170776,0.0072011868469417095,0.018303541,0.32211897,2.6097832,0.00720119,2.602582
Train,199424,1.5967069864273071,0.0062371366657316685,0.014186574,0.27407596,2.6106706,0.0062371367,2.6044335
Train,199680,2.455565929412842,0.009592054411768913,0.031652935,0.4413596,2.6014323,0.009592057,2.5918403
Train,199936,2.8077287673950195,0.010967690497636795,0.017061723,0.12126413,2.604568,0.010967692,2.5936005
Train,200192,2.455892562866211,0.009593330323696136,0.017266177,0.1523358,2.5967622,0.00959333,2.5871687
Train,200448,3.377962589263916,0.013195166364312172,0.062054366,0.6310911,2.6009762,0.0131951645,2.587781
Train,200704,1.5811830759048462,0.0061764963902533054,0.015611762,0.2773552,2.621456,0.006176496,2.6152797
Train,200960,2.1867213249206543,0.008541880175471306,0.028667983,0.4042648,2.6067445,0.00854188,2.5982027
Train,201216,3.1972174644470215,0.012489130720496178,0.028362818,0.20225124,2.6017892,0.012489128,2.5893002
Train,201472,2.6317811012268066,0.010280394926667213,0.040205136,0.49913523,2.6039042,0.010280395,2.593624
Train,201728,2.8005576133728027,0.01093967817723751,0.039006464,0.49626333,2.5864933,0.010939682,2.5755534
Train,201984,2.7116479873657227,0.010592374950647354,0.041954145,0.51276654,2.606291,0.010592376,2.5956988
Train,202240,2.3588788509368896,0.009214370511472225,0.007631076,0.020349408,2.5967264,0.009214372,2.587512
Train,202496,3.010989189147949,0.011761676520109177,0.04368381,0.5221837,2.5932145,0.011761674,2.5814528
Train,202752,3.1940195560455322,0.01247663889080286,0.055276018,0.593907,2.6043606,0.012476635,2.5918841
Train,203008,3.1685726642608643,0.012377236969769001,0.0502792,0.5628226,2.6030955,0.012377236,2.5907185
Train,203264,2.0792391300201416,0.008122027851641178,0.022661386,0.37156236,2.6116004,0.008122029,2.6034784
Train,203520,2.7273786067962646,0.010653822682797909,0.0047804946,-0.047950044,2.6012135,0.010653819,2.5905597
Train,203776,3.3668525218963623,0.013151767663657665,0.056161996,0.59740216,2.6020637,0.01315177,2.5889115
Train,204032,3.131927490234375,0.012234091758728027,0.055676587,0.5841702,2.579306,0.012234097,2.567072
Train,204288,3.4521000385284424,0.013484765775501728,0.060087964,0.61751163,2.6045556,0.013484769,2.5910707
Train,204544,2.611165761947632,0.010199866257607937,0.0073836963,0.023293715,2.6016214,0.010199863,2.5914216
Train,204800,2.888270139694214,0.011282305233180523,0.042831782,0.5195598,2.589289,0.011282307,2.5780065
Train,205056,2.8858635425567627,0.011272904463112354,0.041446313,0.50815606,2.599108,0.011272904,2.587835
Train,205312,2.5803322792053223,0.01007942296564579,0.03431753,0.46346378,2.6164577,0.010079423,2.6063783
Train,205568,2.3677313327789307,0.009248950518667698,0.004103384,-0.0019083787,2.6007204,0.009248948,2.5914717
Train,205824,2.464486598968506,0.009626900777220726,0.033810902,0.45883158,2.5960364,0.0096269,2.5864096
Train,206080,2.3814480304718018,0.009302531369030476,0.027153786,0.405017,2.5850053,0.009302529,2.5757027
Train,206336,2.362389087677002,0.009228082373738289,0.03253358,0.4481782,2.6037784,0.009228079,2.5945506
Train,206592,2.406785249710083,0.009401504881680012,0.03170922,0.438569,2.5937948,0.009401506,2.584393
Train,206848,2.175107955932617,0.008496515452861786,0.025100855,0.38815197,2.6090097,0.008496515,2.600513
Train,207104,2.2876062393188477,0.008935961872339249,0.028082948,0.4171545,2.6089826,0.008935962,2.6000466
Train,207360,2.324984312057495,0.00908196996897459,0.0284941,0.41746783,2.5989451,0.009081973,2.589863
Train,207616,2.018664836883545,0.007885409519076347,0.021766566,0.35920918,2.6000268,0.007885408,2.5921412
Train,207872,2.0303268432617188,0.007930964231491089,0.0021354556,-0.094921485,2.6028075,0.007930966,2.5948765
Train,208128,2.2371561527252197,0.00873889122158289,0.026836716,0.40379217,2.584269,0.008738892,2.5755303
Train,208384,1.8398220539093018,0.00718680489808321,0.018817794,0.32934076,2.6252565,0.007186804,2.6180696
Train,208640,2.3494436740875244,0.009177514351904392,0.022043297,0.30286238,2.577369,0.009177512,2.5681915
Train,208896,2.514859914779663,0.009823671542108059,0.034801304,0.4610378,2.5966144,0.009823671,2.5867906
Train,209152,2.5363311767578125,0.009907543659210205,0.034027744,0.45036793,2.5727944,0.009907547,2.5628867
Train,209408,2.5212457180023193,0.00984861608594656,0.037684396,0.47894138,2.5940819,0.009848619,2.5842335
Train,209664,3.015824317932129,0.011780563741922379,0.029858353,0.32775992,2.5800877,0.011780566,2.5683072
Train,209920,3.075343608856201,0.012013060972094536,0.045476496,0.53170145,2.577962,0.012013057,2.565949
Train,210176,3.3905601501464844,0.013244375586509705,0.06205778,0.6312352,2.6096795,0.013244381,2.596435
Train,210432,3.386653184890747,0.01322911400347948,0.06795767,0.6357623,2.6134417,0.013229117,2.6002126
Train,210688,3.4324886798858643,0.013408158905804157,0.046929076,0.40322235,2.608285,0.013408156,2.5948768
Train,210944,3.105983257293701,0.01213274709880352,0.049517646,0.5592361,2.5841434,0.012132746,2.5720105
Train,211200,2.5903236865997314,0.010118451900780201,0.037296742,0.4831049,2.6088843,0.010118445,2.5987659
Train,211456,2.689441680908203,0.010505631566047668,0.037089452,0.48007345,2.5795908,0.01050563,2.5690851
Train,211712,2.385817766189575,0.009319600649178028,0.015488394,0.14088824,2.615189,0.0093196,2.6058698
Train,211968,2.7264819145202637,0.01065031997859478,0.036380183,0.47784412,2.5734003,0.010650317,2.56275
Train,212224,2.6561315059661865,0.010375513695180416,0.037738938,0.48398185,2.602086,0.010375511,2.5917106
Train,212480,2.5317771434783936,0.009889754466712475,0.033815477,0.45154852,2.6015127,0.009889753,2.5916228
Train,212736,2.3632314205169678,0.009231372736394405,0.01098077,0.084136315,2.5895982,0.00923137,2.580367
Train,212992,2.2212932109832764,0.008676926605403423,0.024342425,0.3816151,2.5693285,0.008676927,2.5606515
Train,213248,2.409959554672241,0.009413904510438442,0.030183364,0.4318216,2.5964794,0.009413903,2.5870655
Train,213504,2.131122350692749,0.008324696682393551,0.0027199788,-0.13884428,2.6014159,0.0083246995,2.593091
Train,213760,2.210355281829834,0.008634200319647789,0.023589611,0.37629917,2.5951037,0.008634202,2.5864697
Train,214016,2.1486616134643555,0.008393209427595139,0.024312912,0.3734878,2.596037,0.00839321,2.5876436
Train,214272,1.9703845977783203,0.007696814835071564,0.020033231,0.34378517,2.6024318,0.0076968158,2.5947351
Train,214528,2.7771708965301514,0.010848323814570904,0.039509047,0.50147504,2.56284,0.010848324,2.5519917
Train,214784,2.634854316711426,0.010292399674654007,0.025704063,0.3118757,2.5739398,0.010292402,2.5636477
Train,215040,3.0245282649993896,0.011814563535153866,0.047045745,0.54409665,2.5838656,0.011814561,2.572051
Train,215296,3.116927146911621,0.01217549666762352,0.04922785,0.5587995,2.5723276,0.012175497,2.560152
Train,215552,2.3618712425231934,0.009226059541106224,0.02997385,0.4102934,2.6022754,0.00922606,2.5930493
Train,215808,2.3184351921081543,0.009056387469172478,0.014526134,0.19994685,2.5982518,0.009056387,2.5891953
Train,216064,2.8967931270599365,0.011315598152577877,0.04409855,0.5268011,2.590815,0.011315598,2.5794992
Train,216320,3.2672674655914307,0.012762763537466526,0.050818346,0.5684961,2.5838003,0.012762766,2.5710373
Train,216576,3.1482901573181152,0.012298008427023888,0.054956514,0.593661,2.5676887,0.012298008,2.5553908
Train,216832,3.0053837299346924,0.011739780195057392,0.023078147,0.23776287,2.5927052,0.011739783,2.5809653
Train,217088,2.946838140487671,0.011511086486279964,0.044976227,0.52813566,2.5740924,0.0115110865,2.5625813
Train,217344,2.963925361633301,0.011577833443880081,0.04435862,0.5274862,2.5891676,0.011577832,2.57759
Train,217600,3.0624191761016846,0.011962574906647205,0.04812462,0.55526906,2.6000922,0.011962575,2.5881295
Train,217856,2.4737486839294434,0.009663080796599388,0.017862165,0.16806631,2.5813594,0.009663084,2.5716965
Train,218112,1.8207323551177979,0.007112235762178898,0.017699184,0.31582502,2.5921564,0.007112236,2.5850444
Train,218368,1.9450501203536987,0.007597852032631636,0.02198564,0.36222887,2.6041522,0.007597854,2.5965545
Train,218624,2.490231990814209,0.009727468714118004,0.033551876,0.44605637,2.602073,0.009727468,2.5923457
Train,218880,2.5453453063964844,0.009942755103111267,0.010382749,0.04960882,2.5727215,0.009942753,2.562779
Train,219136,2.5218286514282227,0.009850893169641495,0.03166966,0.44552568,2.5896344,0.009850891,2.5797837
Train,219392,2.364184856414795,0.009235097095370293,0.030062012,0.4217501,2.5629983,0.009235101,2.5537634
Train,219648,2.3870155811309814,0.009324279613792896,0.028712306,0.42290065,2.5694826,0.009324279,2.5601583
Train,219904,2.7547574043273926,0.010760771110653877,0.01082298,0.011132173,2.5778894,0.010760773,2.5671287
Train,220160,2.6959948539733887,0.01053122989833355,0.038589597,0.49368742,2.5906773,0.010531233,2.580146
Train,220416,2.669170379638672,0.010426446795463562,0.03617652,0.4780084,2.5688505,0.010426445,2.5584242
Train,220672,2.791055202484131,0.010902559384703636,0.043747373,0.51656073,2.5907493,0.0109025575,2.5798469
Train,220928,2.8443214893341064,0.011110630817711353,0.0045828116,-0.044463098,2.5601137,0.01111063,2.5490031
Train,221184,3.186309814453125,0.01244652271270752,0.05580077,0.5967994,2.574894,0.012446521,2.5624475
Train,221440,2.9383487701416016,0.011477924883365631,0.042466678,0.52123743,2.563355,0.011477922,2.551877
Train,221696,3.506596326828003,0.013697641901671886,0.06808197,0.6561566,2.5695305,0.013697641,2.555833
Train,221952,3.5033464431762695,0.013684947043657303,0.06543575,0.64049953,2.565074,0.013684949,2.5513887
Train,222208,3.0370638370513916,0.011863530613481998,0.049323555,0.55510694,2.574299,0.01186353,2.5624356
Train,222464,2.7571585178375244,0.01077015046030283,0.008909936,0.03253828,2.5961637,0.010770141,2.5853934
Train,222720,3.029393434524536,0.01183356810361147,0.047774196,0.53667945,2.5928547,0.011833567,2.5810213
Train,222976,2.4479122161865234,0.009562157094478607,0.031701773,0.43963408,2.5560706,0.009562156,2.5465086
Train,223232,2.9390721321105957,0.011480750516057014,0.047230802,0.5400965,2.5530615,0.011480749,2.5415807
Train,223488,3.013441324234009,0.011771255172789097,0.008858707,0.011467729,2.5532722,0.011771256,2.541501
Train,223744,3.2414488792419434,0.012661909684538841,0.05394748,0.5807559,2.5666032,0.012661908,2.5539412
Train,224000,3.287449359893799,0.012841599062085152,0.03781392,0.36876476,2.5808291,0.012841599,2.5679874
Train,224256,3.108339309692383,0.01214195042848587,0.051607203,0.57103467,2.5639071,0.0121419495,2.5517654
Train,224512,3.290188789367676,0.012852299958467484,0.060827028,0.62022305,2.5678842,0.012852295,2.5550323
Train,224768,3.1385676860809326,0.012260030023753643,0.05424913,0.5853255,2.5460625,0.012260029,2.533802
Train,225024,3.776848077774048,0.014753312803804874,0.06186606,0.5686436,2.5535567,0.014753315,2.5388033
Train,225280,3.477534532546997,0.013584119267761707,0.06428572,0.6414499,2.5727348,0.013584118,2.5591507
Train,225536,3.7806344032287598,0.014768103137612343,0.07742384,0.6994398,2.566558,0.014768108,2.55179
Train,225792,3.8625667095184326,0.015088151209056377,0.07674739,0.7003122,2.5418563,0.015088154,2.5267682
Train,226048,3.5111629962921143,0.013715480454266071,0.06294006,0.6280092,2.563452,0.013715477,2.5497365
Train,226304,3.071444034576416,0.011997828260064125,0.053738505,0.5766707,2.5456755,0.011997828,2.5336778
Train,226560,3.497295618057251,0.013661311008036137,0.058940887,0.6180217,2.5508564,0.013661307,2.5371952
Train,226816,3.718285322189331,0.014524552039802074,0.06771478,0.651001,2.5312061,0.014524545,2.5166817
Train,227072,3.719571828842163,0.0145295774564147,0.07316066,0.6912768,2.5406637,0.0145295765,2.526134
Train,227328,3.4009034633636475,0.013284779153764248,0.0062861317,-0.054939225,2.5522594,0.013284779,2.5389748
