Train,Time_Steps,Extrinsic Reward,Extrinsic Reward Rate,Critic_Loss,Actor_loss,Curiosity_Loss,Forward_Loss,Inverse_Loss
Train,5120,10,0.001953125,0.19608758,0.07086017,2.7134275,0.003373262,2.7100542
Train,10240,60,0.01171875,1.112194,0.5109358,2.7129471,0.003101223,2.7098458
Train,15360,10,0.001953125,0.19646375,0.075905,2.7117393,0.002899368,2.70884
Train,20480,10,0.001953125,0.17467003,0.040236205,2.7122562,0.002735904,2.7095203
Train,25600,20,0.00390625,0.31559023,0.09517424,2.711554,0.002598175,2.7089558
Train,30720,30,0.005859375,0.5777382,0.24904534,2.7114432,0.002473475,2.7089696
Train,35840,0,0,3.60E-05,-0.03579969,2.712106,0.002344897,2.7097614
Train,40960,0,0,1.88E-05,-0.031616833,2.7121425,0.002234758,2.7099075
Train,46080,40,0.0078125,0.6084338,0.27662706,2.7111175,0.002159792,2.7089577
Train,51200,50,0.009765625,0.69798005,0.2779035,2.7115448,0.002049365,2.7094955
Train,56320,20,0.00390625,0.35900983,0.124981835,2.7111557,0.001972815,2.7091832
Train,61440,20,0.00390625,0.3919985,0.17132196,2.710673,0.001924819,2.7087483
Train,66560,50,0.009765625,0.8038098,0.3695543,2.7111351,0.001881445,2.7092538
Train,71680,10,0.001953125,0.19637476,0.06373371,2.710367,0.00188138,2.7084856
Train,76800,20,0.00390625,0.39253673,0.16324632,2.7107713,0.001855817,2.7089155
Train,81920,10,0.001953125,0.019481277,-0.028763358,2.7102487,0.001852001,2.7083967
Train,87040,0,0,0.000297254,-0.048717372,2.7101724,0.001848089,2.7083244
Train,92160,40,0.0078125,0.78345174,0.3598964,2.7097642,0.001803689,2.7079608
Train,97280,0,0,0.000303675,-0.04773601,2.7095878,0.001730759,2.707857
Train,102400,0,0,0.000296482,-0.047846884,2.7109609,0.00162039,2.7093403
Train,107520,20,0.00390625,0.39079872,0.14867592,2.708699,0.00155987,2.707139
Train,112640,40,0.0078125,0.6037057,0.25410086,2.7094617,0.001520107,2.7079415
Train,117760,10,0.001953125,0.19474314,0.06014618,2.7094364,0.001470952,2.7079656
Train,122880,10,0.001953125,0.19459765,0.05316809,2.7080114,0.00143867,2.7065728
Train,128000,0,0,0.000593496,-0.061440594,2.7088296,0.001404364,2.707425
Train,133120,10,0.001953125,0.19129275,0.00911952,2.7090528,0.001433008,2.7076194
Train,138240,10,0.001953125,0.13420992,-0.023497906,2.708882,0.001431278,2.7074509
Train,143360,0,0,0.000541543,-0.056503467,2.7087226,0.001419063,2.7073035
Train,148480,30,0.005859375,0.5523957,0.20321201,2.7087097,0.001391409,2.7073183
Train,153600,40,0.0078125,0.72867864,0.3017906,2.7085679,0.001334221,2.7072334
Train,158720,10,0.001953125,0.19486122,0.034958504,2.7087383,0.001320712,2.7074177
Train,163840,0,0,0.000740972,-0.058077723,2.708337,0.001305098,2.707032
Train,168960,10,0.001953125,0.19500887,0.050815262,2.7089853,0.001299485,2.707686
Train,174080,10,0.001953125,0.19384749,0.041622415,2.7080019,0.001237239,2.7067647
Train,179200,30,0.005859375,0.58278066,0.23778734,2.7078636,0.001257371,2.7066061
Train,184320,30,0.005859375,0.1880492,-0.016943634,2.7076783,0.001284234,2.706394
Train,189440,20,0.00390625,0.38820612,0.14620928,2.7074063,0.001315567,2.706091
Train,194560,10,0.001953125,0.1953007,0.0064881,2.7077425,0.001260298,2.7064822
Train,199680,0,0,0.001716856,-0.08442297,2.708246,0.001168591,2.7070775
Train,204800,40,0.0078125,0.6000534,0.22774714,2.7073083,0.001091224,2.7062173
Train,209920,20,0.00390625,0.3436153,0.100262366,2.7086122,0.001039732,2.7075725
Train,215040,20,0.00390625,0.27517253,0.04070936,2.707651,0.000999723,2.7066514
Train,220160,30,0.005859375,0.46721458,0.15706834,2.7072227,0.000977149,2.7062457
Train,225280,0,0,0.001452023,-0.07395419,2.7058876,0.000978386,2.704909
Train,230400,20,0.00390625,0.38848454,0.10791843,2.7073867,0.00098117,2.7064054
Train,235520,10,0.001953125,0.19320719,0.04875343,2.7073298,0.00103009,2.7062998
Train,240640,20,0.00390625,0.21541643,-0.017728645,2.7071526,0.001033775,2.7061188
Train,245760,10,0.001953125,0.1941664,0.010884166,2.7064302,0.001046391,2.7053838
Train,250880,0,0,0.001338929,-0.06169564,2.706785,0.000949344,2.7058358
Train,256000,20,0.00390625,0.37211224,0.093985856,2.705526,0.000929152,2.7045968
Train,261120,20,0.00390625,0.21343556,0.022894323,2.7062957,0.000902798,2.705393
Train,266240,20,0.00390625,0.38762861,0.10341733,2.7059143,0.000869505,2.705045
Train,271360,20,0.00390625,0.1990422,0.002244888,2.707288,0.000908594,2.7063794
Train,276480,10,0.001953125,0.19416057,0.030892909,2.7068207,0.000922977,2.705898
Train,281600,10,0.001953125,0.020929275,-0.0693184,2.706215,0.000887151,2.7053277
Train,286720,40,0.0078125,0.60288477,0.19124657,2.7063644,0.000827384,2.7055366
Train,291840,0,0,0.000928888,-0.053929094,2.7053387,0.000742261,2.7045963
Train,296960,10,0.001953125,0.19287324,0.020708188,2.7055542,0.000709993,2.7048442
Train,302080,10,0.001953125,0.16958989,-0.032221474,2.7048652,0.000755673,2.7041097
Train,307200,10,0.001953125,0.19611275,0.002282936,2.7050176,0.000852978,2.7041645
Train,312320,30,0.005859375,0.5773873,0.21275249,2.7061694,0.000917531,2.705252
Train,317440,10,0.001953125,0.19469336,-0.007785419,2.707333,0.000849783,2.7064834
Train,322560,20,0.00390625,0.38711235,0.15245621,2.7074428,0.000699384,2.7067437
Train,327680,40,0.0078125,0.41225263,0.124510325,2.706162,0.000559895,2.705602
Train,332800,10,0.001953125,0.19269714,0.012107752,2.705583,0.000521207,2.7050617
Train,337920,0,0,0.002959067,-0.09509817,2.706,0.000490887,2.7055092
Train,343040,0,0,0.003902678,-0.11379809,2.7070293,0.000468217,2.706561
Train,348160,10,0.001953125,0.19605361,-0.003486589,2.7057467,0.000448846,2.705298
Train,353280,30,0.005859375,0.578983,0.21547031,2.7046134,0.000432505,2.704181
Train,358400,20,0.00390625,0.380617,0.07038248,2.7051501,0.000420752,2.7047293
Train,363520,20,0.00390625,0.24528372,0.04017909,2.7055635,0.000424613,2.705139
Train,368640,50,0.009765625,0.9512087,0.34054434,2.7064095,0.00042593,2.7059834
Train,373760,40,0.0078125,0.7686805,0.2730212,2.7050972,0.00045338,2.704644
Train,378880,30,0.005859375,0.55585307,0.14588413,2.704453,0.00047705,2.7039757
Train,384000,30,0.005859375,0.57922536,0.1809635,2.7051132,0.000478062,2.7046354
Train,389120,10,0.001953125,0.11075194,-0.06223778,2.702626,0.000478907,2.702147
Train,394240,30,0.005859375,0.51719564,0.13759835,2.7058315,0.000463041,2.7053685
Train,399360,0,0,0.004312433,-0.11603162,2.7038846,0.00038464,2.7035
Train,404480,10,0.001953125,0.19330144,-0.01156298,2.7056153,0.000350275,2.7052648
Train,409600,20,0.00390625,0.38388386,0.0847068,2.7044938,0.000309552,2.7041843
Train,414720,40,0.0078125,0.6959511,0.19436769,2.704661,0.000284856,2.704376
Train,419840,10,0.001953125,0.19438967,-0.053061042,2.7035508,0.000273148,2.7032776
Train,424960,20,0.00390625,0.3890589,0.09333637,2.706379,0.000268392,2.7061107
Train,430080,10,0.001953125,0.19712478,-0.00084693,2.7054708,0.00025374,2.7052171
Train,435200,10,0.001953125,0.19275945,0.012091706,2.7031958,0.000237527,2.7029583
Train,440320,10,0.001953125,0.19683824,-0.04865229,2.704315,0.000229804,2.704085
Train,445440,40,0.0078125,0.59447426,0.19654407,2.704818,0.000234962,2.704583
Train,450560,10,0.001953125,0.19574587,-0.011579966,2.7045095,0.000236543,2.7042727
Train,455680,10,0.001953125,0.1924937,0.041009743,2.7036264,0.000232164,2.7033944
Train,460800,10,0.001953125,0.18781163,-0.00748797,2.7048042,0.000243202,2.704561
Train,465920,0,0,0.002330232,-0.08078596,2.7035928,0.000242548,2.7033505
Train,471040,20,0.00390625,0.38995716,0.033964366,2.7034378,0.000225859,2.7032115
Train,476160,20,0.00390625,0.3865838,0.10275812,2.7052152,0.000222918,2.704992
Train,481280,0,0,0.002697589,-0.08348392,2.7023618,0.000201482,2.7021604
Train,486400,20,0.00390625,0.19533993,-0.0496827,2.703834,0.000203883,2.7036302
Train,491520,40,0.0078125,0.72037345,0.2052366,2.7038772,0.000206622,2.7036705
Train,496640,50,0.009765625,0.6093721,0.20908901,2.7038682,0.000193349,2.7036748
Train,501760,10,0.001953125,0.19342282,0.010933453,2.7029817,0.000171321,2.7028103
Train,506880,10,0.001953125,0.19648568,-0.025099192,2.7057946,0.000161688,2.7056332
Train,512000,20,0.00390625,0.38275862,0.08555546,2.7053394,0.000156829,2.7051828
Train,517120,0,0,0.001705854,-0.06425591,2.7043397,0.000183529,2.7041562
Train,522240,40,0.0078125,0.7325024,0.2441214,2.7059453,0.000204827,2.7057405
Train,527360,0,0,0.003244191,-0.09924579,2.7034307,0.000229425,2.7032013
Train,532480,0,0,0.002522485,-0.08659634,2.7069845,0.000222892,2.7067618
Train,537600,10,0.001953125,0.19470651,0.027086396,2.703126,0.000220529,2.7029054
Train,542720,20,0.00390625,0.38063678,0.06448424,2.7042494,0.000187079,2.7040622
Train,547840,20,0.00390625,0.3863914,0.05021833,2.703746,0.000182971,2.703563
Train,552960,30,0.005859375,0.46337223,0.16875985,2.7050405,0.00017106,2.7048695
Train,558080,10,0.001953125,0.19145422,0.047078833,2.7046235,0.000177371,2.704446
Train,563200,0,0,0.002163461,-0.079285964,2.7031147,0.000168998,2.7029457
Train,568320,10,0.001953125,0.023330903,-0.11700227,2.7043915,0.000132526,2.7042587
Train,573440,20,0.00390625,0.38558337,0.11615175,2.7059498,0.000139445,2.7058103
Train,578560,40,0.0078125,0.7695622,0.28403768,2.7035413,0.000157873,2.7033832
Train,583680,40,0.0078125,0.39199734,0.06662108,2.7048433,0.000155411,2.7046876
Train,588800,10,0.001953125,0.19250278,0.033177715,2.7032144,0.00016154,2.703053
Train,593920,50,0.009765625,0.76013637,0.30063397,2.7026505,0.000152509,2.7024982
Train,599040,0,0,0.003350373,-0.10562169,2.7031236,0.000182351,2.7029412
Train,604160,0,0,0.003221736,-0.100533046,2.7055817,0.00023504,2.7053468
Train,609280,20,0.00390625,0.36806676,0.101803705,2.7029712,0.000155076,2.7028165
Train,614400,20,0.00390625,0.38541946,0.07950341,2.7042935,0.000164093,2.7041295
Train,619520,20,0.00390625,0.19178608,0.04938636,2.7034206,0.000189668,2.7032309
Train,624640,10,0.001953125,0.18748061,-0.02569692,2.7039607,0.000182789,2.7037778
Train,629760,30,0.005859375,0.5733017,0.2001405,2.702938,0.000170209,2.702768
Train,634880,20,0.00390625,0.38296884,0.10951276,2.7022805,0.00016894,2.7021117
Train,640000,10,0.001953125,0.023014806,-0.0899782,2.7050972,0.0001954,2.7049017
Train,645120,20,0.00390625,0.21003084,0.011226494,2.7013395,0.00023607,2.7011032
Train,650240,40,0.0078125,0.7704571,0.19734132,2.701842,0.000233865,2.7016084
Train,655360,10,0.001953125,0.19347553,-0.002777696,2.7035222,0.000247819,2.7032745
Train,660480,10,0.001953125,0.19015522,0.04241658,2.70173,0.000311327,2.7014186
Train,665600,10,0.001953125,0.13914494,-0.022430398,2.7022972,0.000311503,2.7019856
Train,670720,0,0,0.009023964,-0.17110401,2.7036266,0.000304521,2.7033222
Train,675840,20,0.00390625,0.3833482,0.11392569,2.7028751,0.000288471,2.7025867
Train,680960,0,0,0.003950951,-0.08633293,2.7031813,0.000327085,2.7028542
Train,686080,20,0.00390625,0.38051787,0.12913048,2.7029667,0.000395087,2.7025716
Train,691200,20,0.00390625,0.3843246,0.0858229,2.7029436,0.00044082,2.702503
Train,696320,10,0.001953125,0.19225447,0.007440917,2.6988995,0.000498364,2.6984012
Train,701440,40,0.0078125,0.7639417,0.29660213,2.7020779,0.000588725,2.7014892
Train,706560,10,0.001953125,0.13157968,-0.11779843,2.6997569,0.00054978,2.699207
Train,711680,10,0.001953125,0.18706223,-0.013053895,2.7006044,0.000541789,2.7000625
Train,716800,20,0.00390625,0.38116285,0.11477756,2.6990333,0.000621464,2.6984117
Train,721920,10,0.001953125,0.19514215,-0.008772932,2.700665,0.00071544,2.6999497
Train,727040,10,0.001953125,0.021550221,-0.09089833,2.69822,0.000921928,2.697298
Train,732160,10,0.001953125,0.19096164,0.013876846,2.6986587,0.000916752,2.697742
Train,737280,10,0.001953125,0.021919677,-0.08730073,2.6994388,0.001033598,2.698405
Train,742400,20,0.00390625,0.386346,0.0694522,2.69841,0.00092169,2.6974883
Train,747520,0,0,0.004271478,-0.10718167,2.6988063,0.000918196,2.697888
Train,752640,40,0.0078125,0.72983545,0.2577007,2.699665,0.00103803,2.6986272
Train,757760,20,0.00390625,0.38189274,0.08599226,2.701077,0.001198728,2.6998785
Train,762880,20,0.00390625,0.3848173,0.108140506,2.6989763,0.001098952,2.6978772
Train,768000,10,0.001953125,0.14975086,-0.047832757,2.6983573,0.001169941,2.6971872
Train,773120,0,0,0.001790994,-0.067266256,2.6979067,0.001145949,2.6967607
Train,778240,60,0.01171875,0.96613425,0.36403614,2.6945655,0.001425747,2.6931398
Train,783360,10,0.001953125,0.022459159,-0.09029792,2.6939025,0.001896348,2.6920059
Train,788480,10,0.001953125,0.19192278,0.0177807,2.6939952,0.002379626,2.6916158
Train,793600,10,0.001953125,0.19314912,0.011757016,2.6944492,0.001565963,2.6928833
Train,798720,10,0.001953125,0.19354229,-0.008442508,2.693894,0.00140414,2.6924899
Train,803840,20,0.00390625,0.38122183,0.10785981,2.6925142,0.001567765,2.6909463
Train,808960,20,0.00390625,0.38346842,0.11399619,2.6951456,0.001745745,2.6934
Train,814080,0,0,0.003120444,-0.10209664,2.6930304,0.002581782,2.6904485
Train,819200,30,0.005859375,0.55853206,0.18428385,2.693819,0.002186511,2.6916325
Train,824320,20,0.00390625,0.21384358,-0.012228957,2.6915932,0.001898305,2.689695
Train,829440,20,0.00390625,0.38358942,0.10158017,2.6913707,0.001804409,2.6895661
Train,834560,20,0.00390625,0.35755283,0.053588085,2.6889856,0.002582517,2.686403
Train,839680,30,0.005859375,0.57192206,0.20596696,2.6839159,0.00325264,2.6806633
Train,844800,40,0.0078125,0.5896702,0.20543614,2.6791186,0.004030399,2.6750882
Train,849920,30,0.005859375,0.39869413,0.08773345,2.678639,0.004925135,2.6737134
Train,855040,20,0.00390625,0.38162294,0.05834259,2.6853197,0.004256412,2.6810632
Train,860160,0,0,0.005527952,-0.114152186,2.6854522,0.004021353,2.6814308
Train,865280,60,0.01171875,1.1388476,0.46544346,2.6808312,0.004542452,2.6762886
Train,870400,0,0,0.010812293,-0.17685026,2.6897142,0.002997123,2.6867168
Train,875520,10,0.001953125,0.19170526,0.03009434,2.6814573,0.003898084,2.677559
Train,880640,10,0.001953125,0.1936888,-0.006650712,2.6857984,0.004826414,2.6809719
Train,885760,60,0.01171875,0.88600963,0.28357345,2.676409,0.004500111,2.6719089
Train,890880,20,0.00390625,0.21452652,-0.02211777,2.676707,0.004506268,2.6722007
Train,896000,50,0.009765625,0.6751655,0.10806892,2.679329,0.00448627,2.6748426
Train,901120,20,0.00390625,0.22132936,-0.11607202,2.6792836,0.004430443,2.674853
Train,906240,10,0.001953125,0.13702676,-0.12386505,2.6850007,0.003867139,2.6811335
Train,911360,10,0.001953125,0.19428903,-0.007679787,2.6828725,0.004546361,2.6783261
Train,916480,20,0.00390625,0.3840178,0.06374923,2.674146,0.005233069,2.6689126
Train,921600,30,0.005859375,0.4003451,0.08599142,2.675366,0.0038792,2.6714866
Train,926720,20,0.00390625,0.21048288,-0.07161324,2.6701193,0.005590452,2.6645286
Train,931840,30,0.005859375,0.54786587,0.17148967,2.6681485,0.006991419,2.661157
Train,936960,20,0.00390625,0.36750033,0.10959227,2.6667192,0.008103967,2.658615
Train,942080,10,0.001953125,0.19269837,0.018760422,2.6709244,0.005995384,2.6649292
Train,947200,20,0.00390625,0.35771665,0.047330312,2.6757467,0.005261318,2.6704853
Train,952320,20,0.00390625,0.38496172,0.07330714,2.67133,0.004533883,2.6667962
Train,957440,0,0,0.002184846,-0.073160015,2.6625278,0.004709661,2.6578183
Train,962560,20,0.00390625,0.38265595,0.10036184,2.665788,0.004827544,2.6609604
Train,967680,30,0.005859375,0.5707622,0.21619575,2.667592,0.006574644,2.6610172
Train,972800,20,0.00390625,0.37978756,0.1228796,2.6647606,0.006193066,2.6585674
Train,977920,40,0.0078125,0.7617776,0.289651,2.6645753,0.006111418,2.6584642
Train,983040,20,0.00390625,0.364068,0.06871278,2.6666913,0.005829772,2.6608613
Train,988160,20,0.00390625,0.37347007,0.07764412,2.666186,0.005597353,2.6605885
Train,993280,20,0.00390625,0.37907,0.08697918,2.670721,0.004236269,2.6664846
Train,998400,10,0.001953125,0.19586943,-0.028865805,2.6661649,0.004818355,2.6613462
Train,1003520,20,0.00390625,0.38064232,0.11578629,2.6684372,0.006302926,2.6621342
Train,1008640,50,0.009765625,0.94884455,0.34423766,2.6627533,0.005640897,2.6571126
Train,1013760,20,0.00390625,0.21623616,-0.047738805,2.6630716,0.005609022,2.6574626
Train,1018880,10,0.001953125,0.19191678,-0.002722621,2.6714492,0.003977479,2.6674716
Train,1024000,20,0.00390625,0.37742043,0.10658926,2.6778026,0.0030814,2.674721
Train,1029120,10,0.001953125,0.19372797,-0.031584535,2.677523,0.002596703,2.6749263
Train,1034240,50,0.009765625,0.43771848,0.06342526,2.663189,0.003901334,2.6592875
Train,1039360,0,0,0.00464865,-0.08759419,2.658199,0.006860951,2.6513383
Train,1044480,0,0,0.007927923,-0.12588863,2.6636174,0.006262633,2.6573548
Train,1049600,10,0.001953125,0.15902959,-0.044753823,2.6575234,0.00569788,2.6518254
Train,1054720,50,0.009765625,0.91799164,0.22832845,2.6657906,0.003494661,2.662296
Train,1059840,20,0.00390625,0.37363964,-0.035460413,2.676566,0.002584996,2.6739812
Train,1064960,50,0.009765625,0.94039696,0.33344284,2.6760993,0.002091945,2.6740072
Train,1070080,30,0.005859375,0.3926725,0.09953449,2.6724288,0.00182818,2.6706007
Train,1075200,10,0.001953125,0.18235524,-0.017065242,2.666525,0.002793352,2.6637316
Train,1080320,10,0.001953125,0.1935678,-0.018829986,2.65495,0.004584448,2.6503658
Train,1085440,10,0.001953125,0.19472273,-0.04304598,2.658611,0.005323259,2.653288
Train,1090560,40,0.0078125,0.75129956,0.29155406,2.6661313,0.004165071,2.661966
Train,1095680,30,0.005859375,0.56726027,0.1910771,2.665467,0.00381743,2.6616497
Train,1100800,10,0.001953125,0.19549474,0.006916042,2.6732585,0.003542576,2.669716
Train,1105920,20,0.00390625,0.3793071,0.04054739,2.6645763,0.003876104,2.6607003
Train,1111040,0,0,0.003495797,-0.08281267,2.6681364,0.003522921,2.6646135
Train,1116160,40,0.0078125,0.7499203,0.30051568,2.6692982,0.003414586,2.6658838
Train,1121280,20,0.00390625,0.33429313,0.068064734,2.6705172,0.002800119,2.667717
Train,1126400,20,0.00390625,0.3236262,0.004206399,2.6675718,0.003341581,2.66423
Train,1131520,0,0,0.002401481,-0.05191356,2.659453,0.004711432,2.6547413
Train,1136640,20,0.00390625,0.37409377,0.091877975,2.6622229,0.004761662,2.6574612
Train,1141760,10,0.001953125,0.080812015,-0.06673539,2.6487272,0.005517505,2.6432095
Train,1146880,0,0,0.006668587,-0.14436638,2.6566086,0.004985598,2.651623
Train,1152000,20,0.00390625,0.33728027,0.07483426,2.6556942,0.004300383,2.6513937
Train,1157120,10,0.001953125,0.19217935,0.026017213,2.6534796,0.003944235,2.6495354
Train,1162240,20,0.00390625,0.379995,0.10537715,2.6545126,0.003376537,2.6511362
Train,1167360,10,0.001953125,0.0670506,-0.13661052,2.6569252,0.003674716,2.6532505
Train,1172480,30,0.005859375,0.4029847,0.09394749,2.670758,0.002861266,2.6678967
Train,1177600,30,0.005859375,0.5746751,0.23877822,2.6636071,0.003652374,2.6599548
Train,1182720,20,0.00390625,0.38288477,0.10988316,2.6516893,0.00389541,2.647794
Train,1187840,20,0.00390625,0.37854075,0.10144257,2.6406052,0.004622635,2.6359825
Train,1192960,20,0.00390625,0.37921295,0.11132103,2.6539788,0.004320131,2.6496587
Train,1198080,20,0.00390625,0.3735308,0.096636176,2.6485124,0.003618988,2.6448934
Train,1203200,20,0.00390625,0.21088664,0.01670507,2.6492538,0.003562467,2.6456916
Train,1208320,30,0.005859375,0.53709847,0.15808587,2.6506727,0.003272269,2.6474001
Train,1213440,10,0.001953125,0.19875763,-0.086012,2.661599,0.003084852,2.6585138
Train,1218560,0,0,0.00761115,-0.12670398,2.6535578,0.003287678,2.6502702
Train,1223680,20,0.00390625,0.3836815,0.073696785,2.6570745,0.003053695,2.6540208
Train,1228800,10,0.001953125,0.19025941,0.011034003,2.6521363,0.003329888,2.6488063
Train,1233920,20,0.00390625,0.30487853,0.054456696,2.6463718,0.003799421,2.6425724
Train,1239040,30,0.005859375,0.5633217,0.23511267,2.6599433,0.004208507,2.6557348
Train,1244160,20,0.00390625,0.35625127,0.015675932,2.656277,0.003741673,2.6525352
Train,1249280,30,0.005859375,0.39260346,0.055501506,2.6622312,0.002626544,2.6596048
