Train,Time_Steps,Extrinsic Reward,Extrinsic Reward Rate,Critic_Loss,Actor_loss,Curiosity_Loss,Forward_Loss,Inverse_Loss
Train,1254400,20,0.00390625,0.3797967,0.07734092,2.6592205,0.00236475,2.6568558
Train,1259520,40,0.0078125,0.73556215,0.2824498,2.6555007,0.002937262,2.6525633
Train,1264640,30,0.005859375,0.42837453,0.000434034,2.654412,0.002847861,2.6515641
Train,1269760,10,0.001953125,0.1825668,0.01634931,2.6500497,0.003881962,2.6461678
Train,1274880,20,0.00390625,0.36098704,0.13136786,2.6461952,0.004242373,2.6419532
Train,1280000,0,0,0.004927126,-0.079704225,2.6447182,0.003934635,2.6407835
Train,1285120,30,0.005859375,0.38086244,0.083738856,2.647489,0.002760314,2.6447287
Train,1290240,20,0.00390625,0.20979801,0.020915648,2.6444328,0.002737483,2.6416955
Train,1295360,20,0.00390625,0.37585264,0.08187698,2.648387,0.002698817,2.6456883
Train,1300480,40,0.0078125,0.7314329,0.21159461,2.6531417,0.003361643,2.64978
Train,1305600,40,0.0078125,0.57444346,0.14818431,2.6434562,0.003961796,2.6394944
Train,1310720,10,0.001953125,0.17738368,0.02670186,2.6525967,0.004210927,2.648386
Train,1315840,20,0.00390625,0.2109314,-0.033165015,2.6532457,0.004578229,2.6486673
Train,1320960,10,0.001953125,0.1961673,-0.03298402,2.6572232,0.00407577,2.6531475
Train,1326080,10,0.001953125,0.18651538,-0.046046674,2.6487892,0.003123329,2.645666
Train,1331200,50,0.009765625,0.87550586,0.34128577,2.6526563,0.002935909,2.6497202
Train,1336320,20,0.00390625,0.3680241,0.08841654,2.6618347,0.002892955,2.6589417
Train,1341440,50,0.009765625,0.9352606,0.38349184,2.6731098,0.002095821,2.671014
Train,1346560,20,0.00390625,0.38284525,0.07828577,2.6730852,0.002167617,2.6709175
Train,1351680,20,0.00390625,0.3753831,0.11958207,2.661087,0.002355192,2.6587317
Train,1356800,20,0.00390625,0.22080736,-0.03626506,2.6477726,0.002468607,2.6453042
Train,1361920,30,0.005859375,0.35589707,-0.03041125,2.6507676,0.002586799,2.6481807
Train,1367040,0,0,0.01173461,-0.13079156,2.6415887,0.003053186,2.6385353
Train,1372160,20,0.00390625,0.23315163,-0.060345177,2.655194,0.002545645,2.6526484
Train,1377280,20,0.00390625,0.21019869,-0.012981866,2.6596878,0.00220354,2.6574845
Train,1382400,30,0.005859375,0.40411624,0.022594748,2.6473012,0.003017071,2.644284
Train,1387520,0,0,0.007078106,-0.10688006,2.6461496,0.002627449,2.6435223
Train,1392640,10,0.001953125,0.20137243,-0.06587757,2.6531122,0.00264017,2.650472
Train,1397760,10,0.001953125,0.19394991,0.009301817,2.6414273,0.002800901,2.638626
Train,1402880,10,0.001953125,0.18127201,0.012417354,2.6368446,0.002986566,2.6338582
Train,1408000,0,0,0.002236588,-0.0707051,2.6358411,0.003775352,2.6320655
Train,1413120,20,0.00390625,0.35937175,0.100178935,2.6358202,0.00379757,2.6320226
Train,1418240,10,0.001953125,0.19501601,-0.007413734,2.6531987,0.002893528,2.6503053
Train,1423360,20,0.00390625,0.38582554,0.1141124,2.645212,0.003640613,2.6415715
Train,1428480,20,0.00390625,0.35374245,0.13582265,2.6461892,0.003318196,2.6428707
Train,1433600,20,0.00390625,0.20172587,0.032445915,2.6478584,0.002705873,2.6451523
Train,1438720,0,0,0.002204388,-0.08952096,2.6499794,0.002464089,2.6475155
Train,1443840,20,0.00390625,0.3871388,0.13067034,2.6545467,0.002319097,2.6522279
Train,1448960,10,0.001953125,0.19482327,0.017499989,2.6491325,0.003252065,2.6458805
Train,1454080,20,0.00390625,0.3572234,0.14759372,2.6364434,0.00393075,2.6325128
Train,1459200,10,0.001953125,0.18313472,0.035938025,2.6373465,0.003966925,2.6333797
Train,1464320,0,0,0.001503632,-0.07319694,2.6308331,0.003635823,2.627197
Train,1469440,10,0.001953125,0.19232212,0.03330464,2.6227047,0.00294929,2.6197555
Train,1474560,30,0.005859375,0.55820197,0.23696502,2.6312516,0.002779576,2.628472
Train,1479680,30,0.005859375,0.4003729,0.14954501,2.6338687,0.002987528,2.630881
Train,1484800,40,0.0078125,0.753036,0.28100294,2.610045,0.004776141,2.6052687
Train,1489920,50,0.009765625,0.90997046,0.41657606,2.6111858,0.00390795,2.607278
Train,1495040,20,0.00390625,0.38768584,0.10207164,2.6232738,0.003283062,2.6199906
Train,1500160,50,0.009765625,0.9579844,0.36488733,2.6333768,0.00332817,2.6300485
Train,1505280,10,0.001953125,0.19435024,0.009999011,2.6324356,0.002913644,2.629522
Train,1510400,30,0.005859375,0.39011508,0.08072183,2.626538,0.002954583,2.6235833
Train,1515520,40,0.0078125,0.57672185,0.18020083,2.6296887,0.002873912,2.6268148
Train,1520640,10,0.001953125,0.2036242,-0.09505424,2.6300297,0.002981895,2.627048
Train,1525760,10,0.001953125,0.20036404,-0.010871576,2.6280882,0.003654723,2.6244335
Train,1530880,20,0.00390625,0.36977565,0.0494227,2.6273859,0.003415357,2.6239705
Train,1536000,20,0.00390625,0.37706038,0.056212507,2.6199968,0.003199302,2.6167972
Train,1541120,20,0.00390625,0.37067586,0.026326586,2.6176622,0.003711791,2.6139505
Train,1546240,20,0.00390625,0.36076555,0.021602768,2.607136,0.003994841,2.6031413
Train,1551360,20,0.00390625,0.36029884,0.10503907,2.597756,0.004135396,2.5936203
Train,1556480,10,0.001953125,0.08920609,-0.05965475,2.595398,0.003882735,2.5915153
Train,1561600,10,0.001953125,0.060243186,-0.18368442,2.5936933,0.003913785,2.5897796
Train,1566720,10,0.001953125,0.18929659,0.020658536,2.5963078,0.004073467,2.5922344
Train,1571840,20,0.00390625,0.35408375,0.055174917,2.5849843,0.00464543,2.5803387
Train,1576960,40,0.0078125,0.7118387,0.29189977,2.5803394,0.004192001,2.5761473
Train,1582080,20,0.00390625,0.19761086,-0.011614743,2.5744457,0.003927572,2.5705183
Train,1587200,0,0,0.005666605,-0.10709828,2.5929298,0.003877584,2.5890522
Train,1592320,20,0.00390625,0.37910283,0.0737468,2.5779917,0.003878675,2.5741131
Train,1597440,10,0.001953125,0.18042754,0.02619979,2.5595539,0.004883363,2.5546708
Train,1602560,30,0.005859375,0.23230171,-0.106176764,2.5707936,0.00533005,2.5654635
Train,1607680,20,0.00390625,0.33734688,0.03328163,2.5660038,0.0059737,2.56003
Train,1612800,30,0.005859375,0.39740452,0.04689025,2.554427,0.006579483,2.5478475
Train,1617920,30,0.005859375,0.5183432,0.2089886,2.5497944,0.005540401,2.544254
Train,1623040,40,0.0078125,0.72204936,0.22247422,2.5335548,0.005759629,2.5277953
Train,1628160,30,0.005859375,0.5533995,0.12996417,2.566003,0.004764512,2.5612383
Train,1633280,50,0.009765625,0.7498222,0.26595846,2.5703316,0.004868502,2.5654633
Train,1638400,20,0.00390625,0.37807631,-0.00043614,2.604163,0.003827428,2.6003358
Train,1643520,30,0.005859375,0.5497753,0.17917024,2.6178532,0.002886214,2.614967
Train,1648640,20,0.00390625,0.33868346,0.03448255,2.611353,0.003107956,2.6082451
Train,1653760,10,0.001953125,0.17694199,0.062274486,2.5893562,0.003899536,2.5854566
Train,1658880,30,0.005859375,0.5251947,0.03243936,2.5746188,0.004947179,2.5696716
Train,1664000,60,0.01171875,1.0155486,0.20482719,2.573895,0.004956347,2.5689385
Train,1669120,30,0.005859375,0.3598319,0.06253934,2.5913627,0.003766144,2.5875967
Train,1674240,10,0.001953125,0.18406479,0.028574413,2.586376,0.003825456,2.5825505
Train,1679360,0,0,0.014974922,-0.107351944,2.5916371,0.004178853,2.5874581
Train,1684480,20,0.00390625,0.22434123,-0.12436448,2.555821,0.004697325,2.5511234
Train,1689600,20,0.00390625,0.35029337,0.031951778,2.5298574,0.00564076,2.5242167
Train,1694720,20,0.00390625,0.3696146,0.06792497,2.534785,0.005736715,2.5290484
Train,1699840,10,0.001953125,0.19137579,-0.003582191,2.5328927,0.005961285,2.5269313
Train,1704960,30,0.005859375,0.2411078,-0.07233176,2.561566,0.006068181,2.5554981
Train,1710080,30,0.005859375,0.5750303,0.1824943,2.5977514,0.003960873,2.5937905
Train,1715200,10,0.001953125,0.19747655,-0.012209711,2.5730824,0.004780732,2.5683014
Train,1720320,20,0.00390625,0.36268485,0.068839625,2.5589876,0.004552325,2.5544355
Train,1725440,20,0.00390625,0.36690673,-0.008368554,2.5621474,0.00465741,2.5574899
Train,1730560,30,0.005859375,0.52649724,0.18162228,2.5452027,0.005324688,2.5398777
Train,1735680,40,0.0078125,0.74707824,0.31859344,2.570719,0.004402153,2.566317
Train,1740800,0,0,0.006416101,-0.10277031,2.5829468,0.004251648,2.578695
Train,1745920,50,0.009765625,0.7553834,0.29626265,2.5652177,0.005590436,2.5596275
Train,1751040,30,0.005859375,0.36653647,0.08987135,2.5096748,0.008308682,2.5013661
Train,1756160,20,0.00390625,0.28922987,0.048899077,2.520624,0.00682004,2.5138037
Train,1761280,20,0.00390625,0.23994718,-0.02959282,2.5372396,0.005594933,2.5316446
Train,1766400,30,0.005859375,0.5522895,0.13231197,2.5611258,0.0063741,2.5547516
Train,1771520,30,0.005859375,0.53429025,0.12515105,2.566311,0.005485341,2.5608258
Train,1776640,40,0.0078125,0.7356535,0.265104,2.5571039,0.005091551,2.5520122
Train,1781760,40,0.0078125,0.7324689,0.32359233,2.5192077,0.006234409,2.5129735
Train,1786880,20,0.00390625,0.36059982,0.12761563,2.515719,0.006701477,2.5090177
Train,1792000,20,0.00390625,0.35383126,0.03706362,2.521802,0.006631851,2.5151699
Train,1797120,20,0.00390625,0.37575978,0.040596157,2.5079987,0.007611039,2.5003877
Train,1802240,20,0.00390625,0.3752644,0.09365244,2.4818456,0.007672609,2.474173
Train,1807360,50,0.009765625,0.918497,0.22268291,2.505879,0.005953159,2.4999256
Train,1812480,10,0.001953125,0.16599773,-0.0646721,2.5081086,0.005989533,2.502119
Train,1817600,30,0.005859375,0.55110997,0.08001243,2.5279076,0.005304447,2.5226028
Train,1822720,20,0.00390625,0.37499106,-0.013960091,2.5071623,0.006080955,2.5010812
Train,1827840,20,0.00390625,0.38503155,-0.06656355,2.5436156,0.005419218,2.5381963
Train,1832960,10,0.001953125,0.21820866,-0.12275985,2.5230064,0.006213386,2.516793
Train,1838080,30,0.005859375,0.38790044,-0.008147659,2.5151289,0.006499081,2.5086296
Train,1843200,10,0.001953125,0.20262371,-0.1327859,2.562321,0.005683028,2.556638
Train,1848320,20,0.00390625,0.2151897,-0.033307992,2.5222077,0.006811987,2.5153956
Train,1853440,20,0.00390625,0.35609594,0.10897568,2.5137365,0.007290919,2.5064454
Train,1858560,40,0.0078125,0.6013114,0.11569076,2.4870625,0.008046878,2.4790154
Train,1863680,50,0.009765625,0.836331,0.3395528,2.5093198,0.006144137,2.5031755
Train,1868800,30,0.005859375,0.5255623,0.23593067,2.489744,0.007675183,2.4820688
Train,1873920,60,0.01171875,0.81495017,0.32705647,2.5226395,0.007432858,2.515207
Train,1879040,20,0.00390625,0.36708647,0.117434934,2.5186965,0.007261677,2.511435
Train,1884160,10,0.001953125,0.19740637,-0.014799946,2.5298488,0.007074374,2.5227745
Train,1889280,20,0.00390625,0.35730788,0.06766542,2.53014,0.007236042,2.522904
Train,1894400,30,0.005859375,0.38759437,0.05660583,2.5319374,0.006467042,2.5254705
Train,1899520,30,0.005859375,0.3943871,0.09732962,2.5324538,0.006432839,2.5260208
Train,1904640,30,0.005859375,0.5633106,0.123080164,2.5035775,0.008682258,2.4948952
Train,1909760,20,0.00390625,0.045807064,-0.11664773,2.4800649,0.009130727,2.470934
Train,1914880,30,0.005859375,0.5722555,0.121282645,2.5092561,0.008629764,2.5006263
Train,1920000,20,0.00390625,0.3261012,0.026937068,2.48788,0.008921497,2.4789584
Train,1925120,10,0.001953125,0.20506775,-0.12667875,2.517622,0.007413513,2.5102086
Train,1930240,10,0.001953125,0.17524636,0.028569255,2.4871418,0.007728952,2.4794128
Train,1935360,50,0.009765625,0.7200647,0.24753755,2.4706616,0.010602777,2.4600587
Train,1940480,20,0.00390625,0.3583804,0.14752197,2.4496863,0.011214461,2.4384718
Train,1945600,70,0.013671875,1.0917075,0.40443894,2.4462316,0.010589528,2.435642
Train,1950720,30,0.005859375,0.53448486,0.19274025,2.4443586,0.010289813,2.4340687
Train,1955840,40,0.0078125,0.5884843,0.17366308,2.4576192,0.009234016,2.4483852
Train,1960960,20,0.00390625,0.33429432,0.058475323,2.458294,0.008542423,2.4497514
Train,1966080,60,0.01171875,0.931518,0.2822477,2.4620075,0.007650791,2.454357
Train,1971200,10,0.001953125,0.18743321,-0.028566744,2.4951901,0.007340738,2.4878495
Train,1976320,40,0.0078125,0.7239447,0.23748834,2.4811556,0.008417248,2.4727383
Train,1981440,20,0.00390625,0.38021818,0.05852876,2.496909,0.00856148,2.4883478
Train,1986560,40,0.0078125,0.20530327,-0.159661,2.526815,0.007896222,2.5189185
Train,1991680,30,0.005859375,0.43269187,0.09830526,2.5049114,0.007030108,2.4978814
Train,1996800,40,0.0078125,0.63698715,0.16014905,2.4819515,0.00765552,2.4742959
Train,2001920,30,0.005859375,0.36922148,0.03809716,2.4770997,0.007655196,2.4694445
Train,2007040,40,0.0078125,0.69600433,0.2138904,2.4522243,0.007509522,2.4447148
Train,2012160,0,0,0.01322974,-0.10723173,2.4870815,0.006486321,2.480595
Train,2017280,40,0.0078125,0.7184071,0.2982067,2.460268,0.007971984,2.452296
Train,2022400,20,0.00390625,0.31607163,0.076757304,2.4827688,0.006899882,2.475869
Train,2027520,20,0.00390625,0.20008259,-0.11455162,2.4693992,0.007782003,2.4616175
Train,2032640,20,0.00390625,0.19144581,-0.071634434,2.4208934,0.008994228,2.4118993
Train,2037760,20,0.00390625,0.24431388,-0.03573583,2.45856,0.007773736,2.4507864
Train,2042880,40,0.0078125,0.5667434,0.15091744,2.4773495,0.006968133,2.4703813
Train,2048000,30,0.005859375,0.39344996,-0.093063466,2.4777405,0.007061946,2.4706786
Train,2053120,40,0.0078125,0.71479714,0.21872438,2.509929,0.005876818,2.5040522
Train,2058240,70,0.013671875,1.1621529,0.5269051,2.5110447,0.004833295,2.5062115
Train,2063360,10,0.001953125,0.19487679,-0.011577225,2.4571388,0.007157415,2.4499815
Train,2068480,20,0.00390625,0.33502397,0.066138946,2.4413574,0.00909635,2.4322612
Train,2073600,10,0.001953125,0.17557621,-0.02994762,2.4373825,0.010593057,2.4267893
Train,2078720,20,0.00390625,0.23508823,-0.058904205,2.445236,0.010364904,2.4348714
Train,2083840,20,0.00390625,0.3557613,0.04445441,2.4306495,0.010138963,2.4205108
Train,2088960,0,0,0.015456209,-0.13748088,2.4731433,0.008290775,2.4648526
Train,2094080,40,0.0078125,0.726798,0.13061652,2.4903126,0.008685599,2.4816272
Train,2099200,40,0.0078125,0.73569775,0.18516123,2.486386,0.008560503,2.4778256
Train,2104320,20,0.00390625,0.34052217,0.049320705,2.4803243,0.008926273,2.4713979
Train,2109440,20,0.00390625,0.3868973,0.050194547,2.461748,0.00815834,2.4535897
Train,2114560,70,0.013671875,1.0840266,0.34296417,2.434327,0.010132263,2.4241946
Train,2119680,20,0.00390625,0.34427884,0.08489526,2.4364357,0.009383785,2.427052
Train,2124800,20,0.00390625,0.189693,-0.04518043,2.430906,0.008545927,2.4223602
Train,2129920,10,0.001953125,0.1968718,-0.00369853,2.4306862,0.009449099,2.4212372
Train,2135040,0,0,0.009167849,-0.13345972,2.4290338,0.009889246,2.4191444
Train,2140160,30,0.005859375,0.5127596,0.14103805,2.4306936,0.011287208,2.4194064
Train,2145280,40,0.0078125,0.5821682,0.1577594,2.404765,0.01137248,2.3933926
Train,2150400,10,0.001953125,0.19814613,-0.007455293,2.3711298,0.012598055,2.3585317
Train,2155520,50,0.009765625,0.8611599,0.3246995,2.3865273,0.011245272,2.375282
Train,2160640,30,0.005859375,0.42020234,0.09700502,2.4398096,0.01022451,2.4295852
Train,2165760,60,0.01171875,0.8488312,0.25999418,2.4150386,0.00911172,2.405927
Train,2170880,50,0.009765625,0.92341375,0.32012123,2.3848133,0.011880775,2.3729324
Train,2176000,20,0.00390625,0.36745986,0.06505418,2.4296727,0.011708872,2.4179637
Train,2181120,50,0.009765625,0.81524247,0.27434045,2.423509,0.010201642,2.413307
Train,2186240,30,0.005859375,0.55303186,0.117447555,2.446413,0.00837742,2.4380357
Train,2191360,20,0.00390625,0.23010965,-0.11239198,2.4068973,0.009418569,2.3974786
Train,2196480,40,0.0078125,0.6296774,0.23354223,2.3787997,0.009924628,2.368875
Train,2201600,40,0.0078125,0.37164065,0.018871177,2.3877583,0.011038709,2.3767197
Train,2206720,10,0.001953125,0.19066958,-0.019232512,2.381006,0.012388262,2.3686178
Train,2211840,50,0.009765625,0.7542265,0.22108957,2.4387863,0.010442975,2.4283433
Train,2216960,40,0.0078125,0.50848526,0.035140913,2.413344,0.010236712,2.4031072
Train,2222080,30,0.005859375,0.37607652,-0.06439206,2.4213817,0.009411087,2.4119709
Train,2227200,60,0.01171875,0.97565573,0.37495545,2.392049,0.010547175,2.381502
Train,2232320,60,0.01171875,1.0024203,0.4567179,2.3790061,0.011006898,2.3679996
Train,2237440,30,0.005859375,0.4322504,0.017232275,2.372131,0.011907899,2.3602228
Train,2242560,10,0.001953125,0.25001565,-0.29545215,2.401317,0.010893243,2.3904238
Train,2247680,50,0.009765625,0.73949414,0.19788985,2.3759744,0.010802293,2.3651721
Train,2252800,50,0.009765625,0.85162205,0.31766135,2.360748,0.010586932,2.350161
Train,2257920,30,0.005859375,0.56825066,0.104716234,2.3815794,0.009822892,2.3717563
Train,2263040,70,0.013671875,1.1353163,0.52187556,2.4199407,0.009162903,2.4107778
Train,2268160,10,0.001953125,0.069472335,-0.18596168,2.4526496,0.008365477,2.4442842
Train,2273280,10,0.001953125,0.043968003,-0.15230116,2.4363115,0.009713247,2.4265983
Train,2278400,20,0.00390625,0.29029799,-0.049794763,2.385332,0.010143002,2.3751893
Train,2283520,30,0.005859375,0.3892035,0.015079498,2.3940332,0.008956089,2.3850772
Train,2288640,60,0.01171875,0.78657,0.18716985,2.4063525,0.009837328,2.3965154
Train,2293760,30,0.005859375,0.5728122,0.20841223,2.4244335,0.009695679,2.4147377
Train,2298880,60,0.01171875,0.65463746,0.031482667,2.4318533,0.008973258,2.4228802
Train,2304000,10,0.001953125,0.19726203,0.004113963,2.4424562,0.008864435,2.4335918
Train,2309120,10,0.001953125,0.1981969,-0.011646624,2.475008,0.007987795,2.46702
Train,2314240,60,0.01171875,0.85717696,0.24942057,2.4660153,0.007364117,2.4586513
Train,2319360,70,0.013671875,1.0105709,0.37186378,2.4523408,0.007044607,2.445296
Train,2324480,10,0.001953125,0.20042646,0.030071644,2.4221714,0.011679934,2.4104912
Train,2329600,30,0.005859375,0.5306284,0.10269106,2.3571584,0.011944938,2.3452134
Train,2334720,40,0.0078125,0.6502128,0.21254079,2.314898,0.012460327,2.3024375
Train,2339840,40,0.0078125,0.7450873,0.21094859,2.35322,0.011366784,2.341853
Train,2344960,40,0.0078125,0.71379364,0.24873985,2.3801093,0.010016153,2.370093
Train,2350080,40,0.0078125,0.7030162,0.099673174,2.388804,0.010112285,2.3786914
Train,2355200,50,0.009765625,0.88114494,0.33514008,2.4370556,0.008526647,2.428529
Train,2360320,30,0.005859375,0.36961356,-0.005354099,2.4649856,0.007647629,2.457338
Train,2365440,50,0.009765625,0.70557797,-0.03320707,2.415963,0.008550017,2.4074132
Train,2370560,30,0.005859375,0.5715181,0.0999442,2.3657088,0.009393774,2.3563151
Train,2375680,40,0.0078125,0.4245387,-0.054975107,2.3904557,0.00890741,2.381548
Train,2380800,70,0.013671875,1.1183285,0.3821338,2.399266,0.010131962,2.3891342
Train,2385920,20,0.00390625,0.39368984,0.032518685,2.3683476,0.011736457,2.356611
Train,2391040,20,0.00390625,0.26326275,-0.33889297,2.3530114,0.013047347,2.339964
Train,2396160,30,0.005859375,0.43045807,-0.23575921,2.3868344,0.0091684,2.3776658
Train,2401280,50,0.009765625,0.5673849,0.043600168,2.400777,0.008511967,2.392265
Train,2406400,30,0.005859375,0.50612515,0.09801581,2.4123394,0.007907628,2.404432
Train,2411520,40,0.0078125,0.5192623,0.058608197,2.3981607,0.008199605,2.389961
Train,2416640,70,0.013671875,0.9736897,0.3773335,2.4294965,0.007306856,2.4221895
Train,2421760,20,0.00390625,0.16922314,-0.000586659,2.4215891,0.008377942,2.4132113
Train,2426880,60,0.01171875,0.7883779,0.2752745,2.4181025,0.008788399,2.409314
Train,2432000,40,0.0078125,0.5256732,0.17343645,2.4454522,0.008852765,2.4365995
Train,2437120,60,0.01171875,0.91241086,0.3704088,2.3957012,0.010507206,2.3851938
Train,2442240,40,0.0078125,0.47964945,0.15062104,2.3658526,0.010274759,2.3555777
Train,2447360,40,0.0078125,0.6363185,0.25884488,2.3669317,0.009382437,2.3575492
Train,2452480,30,0.005859375,0.376789,0.024826314,2.4128394,0.008126755,2.4047127
Train,2457600,10,0.001953125,0.1939182,0.034424238,2.3833947,0.009974414,2.3734205
Train,2462720,40,0.0078125,0.5453909,0.1981542,2.3795087,0.00979256,2.3697162
Train,2467840,0,0,0.010769446,-0.09797127,2.387221,0.010635706,2.3765855
Train,2472960,0,0,0.013557945,-0.10361999,2.36523,0.010659489,2.3545706
Train,2478080,30,0.005859375,0.40078822,0.08425069,2.3766034,0.009630777,2.3669724
Train,2483200,30,0.005859375,0.5638818,0.16601542,2.3790054,0.009540042,2.3694656
Train,2488320,40,0.0078125,0.5715343,0.070219204,2.3947449,0.009569891,2.385175
