Train,Time_Steps,Extrinsic Reward,Extrinsic Reward Rate,Critic_Loss,Actor_loss,Curiosity_Loss,Forward_Loss,Inverse_Loss
Train,2493440,20,0.00390625,0.2541003,0.030151805,2.3195717,0.01236794,2.307204
Train,2498560,50,0.009765625,0.7148566,0.37410647,2.3618608,0.011421986,2.3504388
Train,2503680,20,0.00390625,0.32364354,0.05774334,2.4129035,0.009365906,2.4035378
Train,2508800,30,0.005859375,0.4127523,0.121379495,2.3919394,0.00870627,2.383233
Train,2513920,30,0.005859375,0.5411593,0.19103472,2.394629,0.009370106,2.3852584
Train,2519040,10,0.001953125,0.25454426,-0.049955584,2.39525,0.008585415,2.386665
Train,2524160,30,0.005859375,0.49546438,0.12688099,2.361162,0.008305279,2.3528564
Train,2529280,50,0.009765625,0.67845815,0.12348745,2.373174,0.008619729,2.3645542
Train,2534400,40,0.0078125,0.7500437,0.17381373,2.408657,0.008197555,2.4004595
Train,2539520,40,0.0078125,0.51435703,0.061692633,2.445672,0.007859922,2.4378123
Train,2544640,0,0,0.013022229,-0.10911056,2.4440765,0.006721705,2.4373548
Train,2549760,20,0.00390625,0.35227114,0.09631027,2.4435298,0.006008716,2.4375212
Train,2554880,20,0.00390625,0.32713977,0.06331919,2.4210727,0.007529414,2.4135432
Train,2560000,30,0.005859375,0.39796796,0.013341282,2.3982785,0.008471843,2.3898065
Train,2565120,30,0.005859375,0.34099767,0.03477458,2.3400323,0.008916348,2.3311157
Train,2570240,40,0.0078125,0.5721099,0.20779124,2.3608706,0.00810186,2.352769
Train,2575360,70,0.013671875,0.9700745,0.32261688,2.4201512,0.006536306,2.4136147
Train,2580480,20,0.00390625,0.35042438,0.014995476,2.4469593,0.005993362,2.440966
Train,2585600,20,0.00390625,0.22095752,-0.04780393,2.4216056,0.007413119,2.4141924
Train,2590720,10,0.001953125,0.19257352,-0.04209437,2.3741539,0.009187536,2.3649664
Train,2595840,30,0.005859375,0.3483679,-0.00982324,2.3552094,0.009796803,2.3454127
Train,2600960,10,0.001953125,0.13718729,-0.05624494,2.3800046,0.009867437,2.3701372
Train,2606080,0,0,0.039495196,-0.19876231,2.391333,0.008778657,2.3825545
Train,2611200,60,0.01171875,0.9723527,0.50721335,2.4242053,0.008246991,2.4159584
Train,2616320,40,0.0078125,0.4679814,-0.09334851,2.410766,0.008254046,2.4025118
Train,2621440,40,0.0078125,0.4692802,-0.017974637,2.386089,0.008337758,2.377751
Train,2626560,40,0.0078125,0.55683464,0.17005503,2.3377063,0.009985377,2.3277209
Train,2631680,60,0.01171875,0.7975311,0.12686549,2.3753552,0.010128463,2.3652267
Train,2636800,60,0.01171875,1.0337086,0.3322318,2.3556745,0.009059252,2.346615
Train,2641920,70,0.013671875,0.9645857,0.41526225,2.3935585,0.007902228,2.3856564
Train,2647040,40,0.0078125,0.7069594,0.2704846,2.3627667,0.010316026,2.3524506
Train,2652160,50,0.009765625,0.77803767,0.24670993,2.312703,0.010705927,2.301997
Train,2657280,20,0.00390625,0.38855612,0.022486327,2.3336987,0.010468042,2.3232307
Train,2662400,60,0.01171875,0.9507405,0.38229105,2.3290443,0.01001177,2.3190324
Train,2667520,20,0.00390625,0.42163348,0.09560244,2.356224,0.009687102,2.3465369
Train,2672640,50,0.009765625,0.797366,0.2802987,2.3356025,0.009547249,2.3260553
Train,2677760,50,0.009765625,0.7475776,0.1900026,2.385297,0.009959451,2.3753376
Train,2682880,40,0.0078125,0.4998823,0.06864858,2.4436123,0.00841066,2.4352016
Train,2688000,20,0.00390625,0.3387424,0.0813573,2.454445,0.007592851,2.446852
Train,2693120,30,0.005859375,0.5681939,0.1655703,2.4359086,0.007057318,2.4288511
Train,2698240,50,0.009765625,0.6116297,0.001055025,2.426764,0.005549454,2.4212143
Train,2703360,40,0.0078125,0.67246664,0.055043213,2.4592206,0.004289013,2.4549315
Train,2708480,40,0.0078125,0.59639704,0.052729476,2.4118621,0.005317187,2.4065454
Train,2713600,80,0.015625,1.4521929,0.55783325,2.3642056,0.007381573,2.3568237
Train,2718720,50,0.009765625,0.6149482,0.24260333,2.3327286,0.009659261,2.3230696
Train,2723840,20,0.00390625,0.40382454,-0.019097976,2.3935452,0.007137844,2.3864076
Train,2728960,80,0.015625,1.0936906,0.3289164,2.4012687,0.007068328,2.3942
Train,2734080,10,0.001953125,0.23015769,-0.081184365,2.3645108,0.008003533,2.356507
Train,2739200,40,0.0078125,0.7063822,0.26170444,2.409026,0.007678367,2.4013479
Train,2744320,40,0.0078125,0.5187868,0.09562675,2.38883,0.006939168,2.381891
Train,2749440,40,0.0078125,0.644632,0.23046619,2.3789012,0.006668811,2.3722327
Train,2754560,40,0.0078125,0.63080305,0.07347105,2.3903844,0.006344646,2.3840396
Train,2759680,40,0.0078125,0.7349593,0.14596118,2.3932953,0.007501016,2.3857944
Train,2764800,30,0.005859375,0.5112983,-0.09660004,2.3673666,0.008132917,2.3592336
Train,2769920,20,0.00390625,0.3232815,0.043058544,2.3189,0.009533565,2.3093667
Train,2775040,30,0.005859375,0.40925732,0.042932943,2.3622615,0.008312553,2.353949
Train,2780160,40,0.0078125,0.6790085,0.25264183,2.3799999,0.007557734,2.372442
Train,2785280,40,0.0078125,0.43073913,-0.028430698,2.3771253,0.007109961,2.3700154
Train,2790400,40,0.0078125,0.7411235,0.23745677,2.3419034,0.008532022,2.3333714
Train,2795520,20,0.00390625,0.32269788,0.005574346,2.3655236,0.008535533,2.356988
Train,2800640,10,0.001953125,0.14978078,-0.110243455,2.3886724,0.006541179,2.382131
Train,2805760,40,0.0078125,0.6984873,0.21145803,2.3882172,0.005988807,2.3822286
Train,2810880,70,0.013671875,0.97613794,0.42656988,2.3463285,0.007232925,2.3390958
Train,2816000,90,0.017578125,1.0217514,0.41348174,2.3322275,0.006749077,2.325478
Train,2821120,50,0.009765625,0.6837556,0.17843316,2.394612,0.006522835,2.3880892
Train,2826240,30,0.005859375,0.63672674,-0.1058937,2.3390477,0.00750962,2.331538
Train,2831360,30,0.005859375,0.35543343,-0.06847052,2.365599,0.006841214,2.3587577
Train,2836480,50,0.009765625,0.7262818,0.21282166,2.4199512,0.006378906,2.4135725
Train,2841600,40,0.0078125,0.7258608,0.13372293,2.391714,0.006974992,2.3847392
Train,2846720,30,0.005859375,0.57168096,0.17395394,2.3733394,0.008499335,2.3648403
Train,2851840,40,0.0078125,0.6961766,0.11428578,2.3457499,0.007953762,2.337796
Train,2856960,50,0.009765625,0.4724705,0.1386264,2.3671224,0.007835765,2.3592865
Train,2862080,50,0.009765625,0.8326048,0.32693565,2.3397691,0.008909647,2.3308594
Train,2867200,20,0.00390625,0.4210311,0.10312487,2.3345225,0.007296971,2.3272254
Train,2872320,50,0.009765625,0.6359746,0.2565959,2.342802,0.006732844,2.336069
Train,2877440,30,0.005859375,0.5170182,-0.15269795,2.3895671,0.006800637,2.3827665
Train,2882560,40,0.0078125,0.67537063,0.13130356,2.3844173,0.008170889,2.3762462
Train,2887680,30,0.005859375,0.519427,0.11915816,2.420733,0.007048655,2.4136844
Train,2892800,60,0.01171875,0.61221516,-0.00774751,2.4199622,0.005980374,2.4139817
Train,2897920,40,0.0078125,0.6568963,-0.047548443,2.3830717,0.007213849,2.3758578
Train,2903040,60,0.01171875,0.73523474,0.19957022,2.360154,0.007385831,2.3527682
Train,2908160,60,0.01171875,0.7976643,0.38522434,2.3541186,0.006359849,2.3477588
Train,2913280,50,0.009765625,0.651519,0.09411944,2.3685787,0.005927994,2.3626509
Train,2918400,40,0.0078125,0.48174262,-0.027727673,2.3404617,0.007664602,2.3327973
Train,2923520,60,0.01171875,0.7914638,0.28774825,2.311714,0.008713906,2.303
Train,2928640,60,0.01171875,0.96350557,0.35753784,2.312844,0.009165038,2.303679
Train,2933760,40,0.0078125,0.5986463,0.1960911,2.2735686,0.010111998,2.2634563
Train,2938880,60,0.01171875,0.67020404,0.09411091,2.3216202,0.008477621,2.3131425
Train,2944000,30,0.005859375,0.57769483,0.08083192,2.3391912,0.008371435,2.3308198
Train,2949120,40,0.0078125,0.5011215,0.036480747,2.3712425,0.007586798,2.3636558
Train,2954240,30,0.005859375,0.5044659,0.18238363,2.353611,0.008399741,2.3452115
Train,2959360,100,0.01953125,1.2360064,0.2783493,2.3106186,0.008364386,2.3022542
Train,2964480,20,0.00390625,0.20807262,-0.11604479,2.3095124,0.008410843,2.3011014
Train,2969600,50,0.009765625,0.44912767,0.080251105,2.363121,0.00633122,2.3567898
Train,2974720,50,0.009765625,0.71617734,0.2856662,2.3389606,0.007201073,2.3317597
Train,2979840,60,0.01171875,0.6850776,0.16167638,2.3885686,0.007063282,2.3815055
Train,2984960,10,0.001953125,0.20686388,0.008710122,2.319679,0.007776864,2.311902
Train,2990080,60,0.01171875,0.98744994,0.45125854,2.3327043,0.007344625,2.3253593
Train,2995200,60,0.01171875,0.8484939,0.29695767,2.2642155,0.009121753,2.2550938
Train,3000320,20,0.00390625,0.31552082,0.05759786,2.2921264,0.009274538,2.282852
Train,3005440,40,0.0078125,0.48416376,0.0874276,2.3134153,0.008721091,2.3046942
Train,3010560,50,0.009765625,0.60267794,0.123341925,2.298292,0.008783708,2.289508
Train,3015680,20,0.00390625,0.27636012,-0.14309147,2.31711,0.00702759,2.3100827
Train,3020800,60,0.01171875,0.90462536,0.31280133,2.3461359,0.006352983,2.3397827
Train,3025920,40,0.0078125,0.58359635,0.07719773,2.3670483,0.006023772,2.3610246
Train,3031040,30,0.005859375,0.5601118,0.12745929,2.342865,0.006808517,2.3360565
Train,3036160,40,0.0078125,0.61948776,-0.011080384,2.2700303,0.009096518,2.2609336
Train,3041280,50,0.009765625,0.8639867,0.14853555,2.2934206,0.008133762,2.2852867
Train,3046400,50,0.009765625,0.84979516,0.3201117,2.3692927,0.00728978,2.362003
Train,3051520,100,0.01953125,1.4622535,0.8469485,2.354784,0.008665092,2.3461192
Train,3056640,70,0.013671875,1.0241851,0.3904357,2.2829778,0.008070675,2.2749069
Train,3061760,40,0.0078125,0.58745676,-0.03455304,2.3377469,0.006889716,2.330857
Train,3066880,90,0.017578125,1.4378777,0.43281785,2.3417346,0.006504488,2.3352304
Train,3072000,20,0.00390625,0.3819562,0.002157074,2.305154,0.007042527,2.2981117
Train,3077120,70,0.013671875,1.0141132,0.3252721,2.3587418,0.008230682,2.3505113
Train,3082240,70,0.013671875,0.76683563,-0.043924015,2.3397222,0.008402271,2.3313196
Train,3087360,10,0.001953125,0.23933946,-0.1303562,2.3536346,0.007167026,2.3464677
Train,3092480,70,0.013671875,1.2869478,0.081698194,2.3438694,0.006316663,2.3375528
Train,3097600,60,0.01171875,0.9906517,0.37692332,2.3797638,0.006516824,2.373247
Train,3102720,40,0.0078125,0.54086304,-0.01752729,2.3874357,0.005531421,2.381904
Train,3107840,50,0.009765625,0.6780686,0.14317761,2.3578262,0.005268506,2.352558
Train,3112960,50,0.009765625,0.72092956,0.22093636,2.3404796,0.006520651,2.3339593
Train,3118080,50,0.009765625,0.72681636,0.13804463,2.2947576,0.008148049,2.2866094
Train,3123200,50,0.009765625,0.510101,-0.06999968,2.3301651,0.008492447,2.3216724
Train,3128320,90,0.017578125,1.1110705,0.22774878,2.2745116,0.008285833,2.2662258
Train,3133440,50,0.009765625,0.645685,0.17146654,2.2512069,0.00877873,2.2424283
Train,3138560,60,0.01171875,0.6885899,0.32410288,2.2891672,0.007792744,2.2813745
Train,3143680,60,0.01171875,0.5848849,-0.054067742,2.3790076,0.006092127,2.3729155
Train,3148800,50,0.009765625,0.7498787,0.2551279,2.3869903,0.004660854,2.3823297
Train,3153920,40,0.0078125,0.721467,0.20548841,2.3180919,0.005738256,2.3123536
Train,3159040,80,0.015625,1.1131272,0.26433605,2.3201675,0.007657968,2.3125095
Train,3164160,30,0.005859375,0.41026756,0.15812442,2.3595817,0.006916098,2.3526657
Train,3169280,50,0.009765625,0.6813978,0.24284588,2.331861,0.006894741,2.3249662
Train,3174400,90,0.017578125,1.2597736,0.4826374,2.4140232,0.005651974,2.408371
Train,3179520,80,0.015625,1.1520817,0.310754,2.4040835,0.006502843,2.3975809
Train,3184640,60,0.01171875,0.7750628,0.16268346,2.3399174,0.00757884,2.3323386
Train,3189760,70,0.013671875,1.1576713,0.33803642,2.3095646,0.006464796,2.3030999
Train,3194880,60,0.01171875,1.0511012,0.3171811,2.3262947,0.006556385,2.3197381
Train,3200000,60,0.01171875,0.9503828,0.14170256,2.2765563,0.007256087,2.2693002
Train,3205120,10,0.001953125,0.18749478,-0.13496228,2.264644,0.007459709,2.257184
Train,3210240,70,0.013671875,0.8576763,-0.073181644,2.3226602,0.007677042,2.3149831
Train,3215360,20,0.00390625,0.4015099,-0.08188751,2.2721028,0.009307943,2.2627947
Train,3220480,70,0.013671875,0.76810926,0.21910168,2.2529085,0.008867662,2.244041
Train,3225600,20,0.00390625,0.31721377,-0.004761068,2.2700255,0.008702447,2.2613232
Train,3230720,40,0.0078125,0.5017225,-0.14134216,2.3673103,0.006652785,2.3606575
Train,3235840,70,0.013671875,1.00709,0.39876077,2.3292973,0.006357385,2.32294
Train,3240960,50,0.009765625,0.629449,-0.11119416,2.319492,0.005551173,2.3139408
Train,3246080,70,0.013671875,0.903214,0.2372626,2.3557196,0.005531302,2.350188
Train,3251200,30,0.005859375,0.51967996,-0.011743119,2.3074176,0.006433903,2.3009834
Train,3256320,30,0.005859375,0.49759457,-0.10675673,2.3565402,0.006682563,2.3498578
Train,3261440,50,0.009765625,0.608584,0.15155286,2.3047397,0.006499559,2.2982402
Train,3266560,70,0.013671875,1.0573276,0.5288101,2.2603297,0.007619757,2.2527099
Train,3271680,50,0.009765625,0.68235344,0.1497677,2.2599368,0.007274319,2.2526624
Train,3276800,70,0.013671875,1.1648945,0.492871,2.2934582,0.007232584,2.2862256
Train,3281920,30,0.005859375,0.373138,-0.02556451,2.2649019,0.007664389,2.2572374
Train,3287040,30,0.005859375,0.33611548,0.12718986,2.2984297,0.006846856,2.2915828
Train,3292160,60,0.01171875,0.7662576,0.28900868,2.313959,0.006527794,2.307431
Train,3297280,70,0.013671875,0.9914795,0.34505862,2.2903912,0.007327984,2.2830632
Train,3302400,70,0.013671875,0.8257057,0.12740625,2.3491974,0.007415234,2.341782
Train,3307520,60,0.01171875,0.943524,0.25157046,2.344153,0.006539484,2.3376133
Train,3312640,30,0.005859375,0.45041895,-0.09425426,2.3116682,0.006604779,2.3050637
Train,3317760,60,0.01171875,0.78035825,-0.07098655,2.3460095,0.006505979,2.3395035
Train,3322880,80,0.015625,0.9416773,0.27532873,2.4073665,0.004427885,2.4029386
Train,3328000,80,0.015625,1.0381297,0.25398183,2.3169916,0.005614904,2.3113766
Train,3333120,0,0,0.015452102,-0.09003066,2.3087335,0.006417354,2.302316
Train,3338240,40,0.0078125,0.46289083,0.13030773,2.2601504,0.007295162,2.252855
Train,3343360,20,0.00390625,0.24776106,-0.11882291,2.2196333,0.008022266,2.2116108
Train,3348480,60,0.01171875,0.87681514,0.20431575,2.262507,0.007231546,2.2552755
Train,3353600,30,0.005859375,0.5084497,0.081257015,2.2670972,0.007964532,2.2591326
Train,3358720,30,0.005859375,0.26247212,-0.025468618,2.2818308,0.007717011,2.274114
Train,3363840,50,0.009765625,0.73637074,0.28450054,2.298323,0.006461506,2.2918613
Train,3368960,60,0.01171875,0.86776143,0.20824338,2.3116412,0.005348241,2.306293
Train,3374080,60,0.01171875,0.8386062,0.2859394,2.3079717,0.004936884,2.3030348
Train,3379200,80,0.015625,1.021805,0.28702992,2.3814027,0.005145147,2.3762574
Train,3384320,50,0.009765625,0.52643085,0.15442294,2.3390405,0.006281521,2.3327591
Train,3389440,70,0.013671875,1.0499676,0.46334904,2.3558834,0.006186145,2.3496976
Train,3394560,30,0.005859375,0.5374598,0.1730539,2.3254678,0.006122291,2.3193452
Train,3399680,90,0.017578125,1.2093188,0.49840868,2.3097804,0.007043059,2.3027375
Train,3404800,50,0.009765625,0.72170734,0.30400738,2.309282,0.006836108,2.3024461
Train,3409920,70,0.013671875,0.8689866,0.12777093,2.3284512,0.006212154,2.3222392
Train,3415040,60,0.01171875,0.8357113,0.1868659,2.286675,0.00662645,2.2800486
Train,3420160,60,0.01171875,0.7822486,0.008341895,2.2914944,0.00594142,2.285553
Train,3425280,70,0.013671875,0.8877369,0.36620384,2.2397473,0.007268388,2.2324789
Train,3430400,50,0.009765625,0.79881996,0.1769239,2.3099613,0.005830889,2.3041306
Train,3435520,120,0.0234375,1.4244549,0.5068424,2.3159344,0.005257758,2.3106766
Train,3440640,60,0.01171875,0.9776277,0.18855265,2.281988,0.006616192,2.2753716
Train,3445760,70,0.013671875,1.1573206,0.32070267,2.2978935,0.006318012,2.2915757
Train,3450880,90,0.017578125,1.1917784,0.42291155,2.2680285,0.006668371,2.26136
Train,3456000,60,0.01171875,0.5805344,-0.21666953,2.2686174,0.007569681,2.2610478
Train,3461120,50,0.009765625,0.6031215,-0.09480045,2.3243573,0.005629511,2.3187277
Train,3466240,50,0.009765625,0.5731005,-0.07901208,2.3012877,0.006180878,2.295107
Train,3471360,20,0.00390625,0.37256598,-0.004140025,2.283593,0.006501808,2.2770908
Train,3476480,80,0.015625,0.8449688,0.12898836,2.2803357,0.00645336,2.2738824
Train,3481600,40,0.0078125,0.46040964,-0.06573519,2.3067734,0.00720277,2.2995708
Train,3486720,100,0.01953125,1.2992812,0.23714396,2.2695565,0.006577768,2.2629788
Train,3491840,70,0.013671875,0.9986831,0.13609321,2.3220403,0.005330029,2.31671
Train,3496960,90,0.017578125,0.9464448,0.2964551,2.2845235,0.006260585,2.2782629
Train,3502080,50,0.009765625,0.7388758,0.23263182,2.3146942,0.00590807,2.3087862
Train,3507200,40,0.0078125,0.7203987,0.21528897,2.2805574,0.006901845,2.2736554
Train,3512320,80,0.015625,1.2317203,0.4649927,2.3036206,0.008037684,2.2955828
Train,3517440,50,0.009765625,0.67477274,0.20539747,2.3440788,0.00679443,2.3372846
Train,3522560,60,0.01171875,0.79984325,0.16449927,2.3009098,0.006773535,2.294136
Train,3527680,80,0.015625,1.1374527,0.5720987,2.3033545,0.005985541,2.297369
Train,3532800,60,0.01171875,0.94655746,0.17744052,2.2430465,0.006825389,2.236221
Train,3537920,20,0.00390625,0.22927871,-0.07286202,2.290135,0.007337452,2.2827976
Train,3543040,90,0.017578125,0.9450621,0.24539177,2.292383,0.006224125,2.2861588
Train,3548160,50,0.009765625,0.5833867,-0.09134206,2.2719913,0.00590612,2.2660851
Train,3553280,90,0.017578125,1.0821135,0.3103236,2.3101327,0.005605161,2.3045273
Train,3558400,70,0.013671875,1.0096962,0.334909,2.256363,0.006950177,2.2494128
Train,3563520,50,0.009765625,0.6794362,0.3152064,2.2706459,0.006876744,2.2637691
Train,3568640,30,0.005859375,0.32703796,0.03432878,2.2803214,0.006974627,2.273347
Train,3573760,110,0.021484375,1.0491883,0.32564017,2.3020012,0.007161875,2.2948394
Train,3578880,60,0.01171875,1.059842,0.06656871,2.3358047,0.006773615,2.329031
Train,3584000,30,0.005859375,0.5742093,0.1286598,2.324661,0.006992165,2.317669
Train,3589120,80,0.015625,0.8045306,0.18106896,2.2946107,0.006517453,2.2880933
Train,3594240,60,0.01171875,0.72963417,0.12944576,2.2742112,0.006503997,2.2677076
Train,3599360,80,0.015625,0.95545715,0.27612838,2.2892938,0.006082341,2.2832115
Train,3604480,90,0.017578125,1.1626095,0.30937502,2.3470411,0.00555125,2.3414898
Train,3609600,60,0.01171875,0.76905406,0.012129379,2.3183064,0.00543158,2.3128746
Train,3614720,70,0.013671875,1.1422552,0.25787333,2.2760282,0.005768178,2.2702599
Train,3619840,50,0.009765625,0.6148171,0.110833555,2.2796395,0.006010857,2.2736287
Train,3624960,120,0.0234375,1.6405544,0.33667213,2.3322513,0.006239579,2.3260117
Train,3630080,70,0.013671875,0.81858075,0.22794339,2.2673233,0.007557182,2.2597663
Train,3635200,80,0.015625,1.0409148,0.3891843,2.2837553,0.006294868,2.2774606
Train,3640320,60,0.01171875,0.7280498,0.12717831,2.3451345,0.005438597,2.3396957
Train,3645440,40,0.0078125,0.7358719,0.21327654,2.29448,0.005449988,2.28903
Train,3650560,90,0.017578125,1.2776453,0.47588757,2.3159587,0.005768366,2.3101904
Train,3655680,30,0.005859375,0.4270993,0.11535701,2.2741303,0.0057624,2.2683678
Train,3660800,80,0.015625,0.9518091,0.33849344,2.278984,0.005411587,2.2735724
Train,3665920,40,0.0078125,0.36119753,-0.03496094,2.3077266,0.006066162,2.3016605
Train,3671040,50,0.009765625,0.5261367,0.0464826,2.304888,0.006706059,2.298182
Train,3676160,90,0.017578125,1.3323077,0.4478531,2.343951,0.006632513,2.3373184
Train,3681280,80,0.015625,0.8351984,0.26630238,2.3552291,0.006983745,2.3482454
Train,3686400,100,0.01953125,0.9204511,0.2027171,2.346794,0.005955831,2.3408382
Train,3691520,30,0.005859375,0.5124815,0.10128183,2.32983,0.005421096,2.3244088
Train,3696640,120,0.0234375,0.988476,0.11468975,2.3253007,0.004641355,2.3206594
Train,3701760,50,0.009765625,0.7742998,0.20421027,2.3012521,0.005766462,2.2954857
Train,3706880,80,0.015625,0.96146107,0.27701178,2.2934396,0.00607115,2.2873685
Train,3712000,60,0.01171875,0.608606,0.2740457,2.252112,0.005517993,2.2465937
Train,3717120,120,0.0234375,1.8813289,0.57524526,2.2915418,0.005234996,2.2863069
Train,3722240,50,0.009765625,0.6063718,0.14180557,2.2392137,0.006801869,2.2324116
Train,3727360,60,0.01171875,0.7802195,0.29831627,2.2512283,0.00703672,2.2441914
Train,3732480,60,0.01171875,0.4407475,-0.058232,2.234697,0.005821211,2.2288759
